,Model,MAE,RMSE,MSE,R2
0, RandomForestRegressor-50-None-2-1, 0.5399872948664473, 0.7323400915551688, 0.536322009699033, 0.7057526140386128
1, RandomForestRegressor-50-None-2-2, 0.5260412083755067, 0.6990672861938927, 0.4886950706264938, 0.7318826293465828
2, RandomForestRegressor-50-None-2-4, 0.5464101815957392, 0.7061522664378974, 0.49865102339537926, 0.7264204013864743
3, RandomForestRegressor-50-None-5-1, 0.5304631189436096, 0.711065902823005, 0.5056147181574951, 0.7225998440658163
4, RandomForestRegressor-50-None-5-2, 0.5427930919765924, 0.7128652418809995, 0.508176853082056, 0.7211941558963985
5, RandomForestRegressor-50-None-5-4, 0.5432510726129346, 0.7033761155367755, 0.4947379599076034, 0.7285672621931474
6, RandomForestRegressor-50-None-10-1, 0.5619755665790562, 0.7321660757330614, 0.5360671624543509, 0.7058924332781947
7, RandomForestRegressor-50-None-10-2, 0.5382191262169482, 0.7061319591671724, 0.49862234375726927, 0.7264361361659382
8, RandomForestRegressor-50-None-10-4, 0.5542781485124246, 0.7195842717103884, 0.5178015240929701, 0.7159136821614326
9, RandomForestRegressor-50-10-2-1, 0.5472822756693678, 0.7124305302915539, 0.5075572604915046, 0.7215340888039312
10, RandomForestRegressor-50-10-2-2, 0.544919783472034, 0.7117977462188022, 0.5066560315221664, 0.7220285385255252
11, RandomForestRegressor-50-10-2-4, 0.5406076974045033, 0.7070843211671809, 0.4999682372404531, 0.7256977259719736
12, RandomForestRegressor-50-10-5-1, 0.5411152599335863, 0.6981369483355828, 0.48739519863132025, 0.7325957903389478
13, RandomForestRegressor-50-10-5-2, 0.531561698384035, 0.6957681655128672, 0.48409334014114064, 0.73440732000206
14, RandomForestRegressor-50-10-5-4, 0.5623690487707357, 0.7233137578992341, 0.5231827923663119, 0.7129613063611623
15, RandomForestRegressor-50-10-10-1, 0.5601670544007364, 0.7239618299541183, 0.5241207312305157, 0.7124467161448509
16, RandomForestRegressor-50-10-10-2, 0.5566933006527913, 0.7207949830874071, 0.5195454076439755, 0.7149569189351903
17, RandomForestRegressor-50-10-10-4, 0.5630246880019737, 0.7263469460549257, 0.5275798860433171, 0.7105488875215697
18, RandomForestRegressor-50-20-2-1, 0.5604840153449826, 0.7427134884950141, 0.5516233259924334, 0.6973577090381113
19, RandomForestRegressor-50-20-2-2, 0.5389765196310033, 0.6987652668334423, 0.4882728981328119, 0.7321142498104909
20, RandomForestRegressor-50-20-2-4, 0.5382404339867086, 0.7039695634760137, 0.49557314630060934, 0.7281090460310502
21, RandomForestRegressor-50-20-5-1, 0.5318331586912096, 0.7067256333655171, 0.4994611208558912, 0.7259759500012638
22, RandomForestRegressor-50-20-5-2, 0.5434014661604853, 0.7164399801887411, 0.5132862452128437, 0.7183909420600323
23, RandomForestRegressor-50-20-5-4, 0.551232355733262, 0.7165257872950067, 0.5134092038587292, 0.718323482102248
24, RandomForestRegressor-50-20-10-1, 0.5580867160242264, 0.7383025782301592, 0.5450906970213004, 0.7009417666815598
25, RandomForestRegressor-50-20-10-2, 0.5328649195087859, 0.7032559986643303, 0.49456899965736456, 0.7286599604435735
26, RandomForestRegressor-50-20-10-4, 0.5480880288740255, 0.7154974700941437, 0.51193662971112, 0.7191313943000179
27, RandomForestRegressor-100-None-2-1, 0.5496924124020831, 0.7327035749196064, 0.5368545286999712, 0.7054604531330987
28, RandomForestRegressor-100-None-2-2, 0.5283713635865691, 0.705682573286746, 0.49798789424060363, 0.7267842201685097
29, RandomForestRegressor-100-None-2-4, 0.5470150329027291, 0.7106563476887148, 0.5050324445102634, 0.722919302330653
30, RandomForestRegressor-100-None-5-1, 0.5334599816866287, 0.7078190715138342, 0.5010078379987063, 0.7251273600350412
31, RandomForestRegressor-100-None-5-2, 0.5305702771935712, 0.6959615862225143, 0.4843625294973581, 0.7342596321150012
32, RandomForestRegressor-100-None-5-4, 0.5304123624685364, 0.6950533686768804, 0.48309918530907936, 0.7349527525132842
33, RandomForestRegressor-100-None-10-1, 0.5394497947111291, 0.712711599823048, 0.5079578245223285, 0.7213143235941344
34, RandomForestRegressor-100-None-10-2, 0.5361564405448933, 0.703871055431295, 0.4954344626739651, 0.7281851333328535
35, RandomForestRegressor-100-None-10-4, 0.5437183410995895, 0.7098403568313255, 0.5038733321864236, 0.7235552370213008
36, RandomForestRegressor-100-10-2-1, 0.5506520346237767, 0.7256271691193401, 0.5265347885641475, 0.7111222691761713
37, RandomForestRegressor-100-10-2-2, 0.5481340718776287, 0.7142037470101691, 0.5100869922433656, 0.7201461782917626
38, RandomForestRegressor-100-10-2-4, 0.5384237061437437, 0.7118508481812778, 0.5067316300564045, 0.72198706219101
39, RandomForestRegressor-100-10-5-1, 0.5465296063666544, 0.7020459841129026, 0.4928685638090539, 0.7295928865482495
40, RandomForestRegressor-100-10-5-2, 0.5347235205773271, 0.696565196421839, 0.48520307286619513, 0.7337984769048947
41, RandomForestRegressor-100-10-5-4, 0.5434892514365375, 0.7042283876155949, 0.49593762192366053, 0.7279090803436647
42, RandomForestRegressor-100-10-10-1, 0.549981385823804, 0.7149359128186469, 0.5111333594378319, 0.7195721000213217
43, RandomForestRegressor-100-10-10-2, 0.5483075974444659, 0.7098773138448635, 0.5039258007115989, 0.723526450721095
44, RandomForestRegressor-100-10-10-4, 0.5361775347569427, 0.7040666752688058, 0.49570988322407017, 0.7280340267673148
45, RandomForestRegressor-100-20-2-1, 0.5413010747883238, 0.719454132177967, 0.5176142483079517, 0.716016429035883
46, RandomForestRegressor-100-20-2-2, 0.5494149880526463, 0.7284311777029471, 0.5306119806497024, 0.7088853609539818
47, RandomForestRegressor-100-20-2-4, 0.5347563000426275, 0.7007092961136147, 0.49099351766003724, 0.7306216107436535
48, RandomForestRegressor-100-20-5-1, 0.5349091296168349, 0.7096412506172057, 0.5035907045775518, 0.7237102976632417
49, RandomForestRegressor-100-20-5-2, 0.5272711628677829, 0.6981499613230164, 0.4874133684953293, 0.7325858216356478
50, RandomForestRegressor-100-20-5-4, 0.5383670353373984, 0.700810277397011, 0.49113504490527543, 0.7305439633206492
51, RandomForestRegressor-100-20-10-1, 0.5393024171228155, 0.7018304026266967, 0.4925659140511512, 0.7297589321300347
52, RandomForestRegressor-100-20-10-2, 0.5240942169959971, 0.6907868672704089, 0.4771864959932655, 0.7381966868357939
53, RandomForestRegressor-100-20-10-4, 0.5305205769736882, 0.687762992063755, 0.4730179332524888, 0.7404837245995021
54, LinearRegression-0.001-l1-liblinear, 0.6728053873960612, 0.864702533705503, 0.7477104717967166, 0.5897765748871595
55," MLPRegressor-(50,)-relu-0.0001-200", 6163.832372639705, 43754.7888614978, 1914481548.3142517, -1050360008.2394146
56," MLPRegressor-(50,)-relu-0.0001-500", 5845.51163756663, 46192.20852919883, 2133720128.8049896, -1170642931.6411338
57," MLPRegressor-(50,)-relu-0.0001-1000", 1755.6277438621205, 9116.23164070772, 83105679.32704057, -45595049.09732789
58," MLPRegressor-(50,)-relu-0.001-200", 3275.174727239071, 11790.966931668436, 139026901.18369856, -76275634.74087113
59," MLPRegressor-(50,)-relu-0.001-500", 314.7203554349705, 1129.9815574583, 1276858.3201958854, -700533.7835184408
60," MLPRegressor-(50,)-relu-0.001-1000", 1960.4943374417737, 7765.296329646871, 60299827.08722716, -33082859.992964074
61," MLPRegressor-(50,)-relu-0.01-200", 1045.64992650735, 2639.033021495104, 6964495.288541579, -3820995.5209963145
62," MLPRegressor-(50,)-relu-0.01-500", 953.2824745049821, 5049.135568684957, 25493769.990959566, -13986885.68837272
63," MLPRegressor-(50,)-relu-0.01-1000", 1029.4877818305881, 3300.171538039761, 10891132.180487722, -5975303.231998282
64," MLPRegressor-(50,)-tanh-0.0001-200", 1.2059850540924455, 1.5356742219995836, 2.358295316114026, -0.2938537288091956
65," MLPRegressor-(50,)-tanh-0.0001-500", 1.1164759744303063, 1.3746379911361797, 1.8896296066749114, -0.03672525487320022
66," MLPRegressor-(50,)-tanh-0.0001-1000", 1.1806208458988272, 1.5016752580823705, 2.255028580736754, -0.23719752900382085
67," MLPRegressor-(50,)-tanh-0.001-200", 1.1623313494553624, 1.4622057239130357, 2.138045579044045, -0.17301604506786838
68," MLPRegressor-(50,)-tanh-0.001-500", 1.325378553685105, 1.7101127257113382, 2.9244855346398624, -0.6044879909600713
69," MLPRegressor-(50,)-tanh-0.001-1000", 1.5867528098794343, 1.927748224802576, 3.7162132182294827, -1.0388609927696408
70," MLPRegressor-(50,)-tanh-0.01-200", 1.4625519109991172, 1.7559325904308303, 3.083299262137126, -0.691619459230556
71," MLPRegressor-(50,)-tanh-0.01-500", 1.1820903445552806, 1.4632149640076624, 2.1409980308959446, -0.17463587648236856
72," MLPRegressor-(50,)-tanh-0.01-1000", 1.4021738280107279, 1.7931902679757237, 3.215531337162848, -0.7641671856205343
73," MLPRegressor-(100,)-relu-0.0001-200", 39338.53689985267, 342447.67722035287, 117270411633.61497, -64339168352.67436
74," MLPRegressor-(100,)-relu-0.0001-500", 115329.24201066111, 998923.4543390477, 997848067628.6554, -547458765771.3023
75," MLPRegressor-(100,)-relu-0.0001-1000", 2917.7289862288267, 12833.114628257941, 164688831.06200793, -90354780.56905428
76," MLPRegressor-(100,)-relu-0.001-200", 1611.978871491826, 9028.13720222341, 81507261.34217034, -44718094.01210648
77," MLPRegressor-(100,)-relu-0.001-500", 22996.5075610308, 201582.5769487132, 40635535329.283875, -22294255747.506783
78," MLPRegressor-(100,)-relu-0.001-1000", 1037.2113259220732, 3121.675339999706, 9744856.92836228, -5346411.464682193
79," MLPRegressor-(100,)-relu-0.01-200", 1972.525760315971, 10658.643114618886, 113606673.04481257, -62329096.010143384
80," MLPRegressor-(100,)-relu-0.01-500", 872.8282129672206, 2648.4880729309666, 7014489.0724575855, -3848424.0806406564
81," MLPRegressor-(100,)-relu-0.01-1000", 2355.197842069693, 6590.253579510336, 43431442.242248796, -23828199.441533584
82," MLPRegressor-(100,)-tanh-0.0001-200", 1.1623120135991791, 1.4228761859449872, 2.0245766405293537, -0.11076251464778086
83," MLPRegressor-(100,)-tanh-0.0001-500", 1.2788937939818321, 1.601096690186304, 2.5635106113255377, -0.406442925380053
84," MLPRegressor-(100,)-tanh-0.0001-1000", 1.2312661490485848, 1.592197091700608, 2.5350915788198742, -0.3908511244188435
85," MLPRegressor-(100,)-tanh-0.001-200", 1.2067717156748767, 1.4397387832164885, 2.0728477638976948, -0.1372459548417131
86," MLPRegressor-(100,)-tanh-0.001-500", 1.13920625142671, 1.4052730596958445, 1.9747923723069205, -0.08344890356798951
87," MLPRegressor-(100,)-tanh-0.001-1000", 1.1228058479721517, 1.4118399444405256, 1.9932920287178264, -0.09359854397366196
88," MLPRegressor-(100,)-tanh-0.01-200", 1.1730978062631892, 1.497750873271413, 2.2432576783852802, -0.23073954819249543
89," MLPRegressor-(100,)-tanh-0.01-500", 1.1489399631588981, 1.4251803759166368, 2.0311391038978863, -0.11436294061713759
90," MLPRegressor-(100,)-tanh-0.01-1000", 1.1678487682637764, 1.4537541361810644, 2.113401088463553, -0.15949510652624665
91," MLPRegressor-(50, 50)-relu-0.0001-200", 24224.115019075824, 209630.65654114718, 43945012161.87241, -24109965133.43226
92," MLPRegressor-(50, 50)-relu-0.0001-500", 940.2970421733913, 2910.0715514033536, 8468516.434287122, -4646160.780976273
93," MLPRegressor-(50, 50)-relu-0.0001-1000", 1493.3873947329396, 9051.395874725125, 81927767.28099103, -44948800.138354525
94," MLPRegressor-(50, 50)-relu-0.001-200", 190197.19590168423, 1647360.9654324157, 2713798150430.4204, -1488896590760.0378
95," MLPRegressor-(50, 50)-relu-0.001-500", 7782.218316887552, 62359.08255789886, 3888655177.462846, -2133469444.931858
96," MLPRegressor-(50, 50)-relu-0.001-1000", 637.9370001275528, 3859.803559820015, 14898083.52039926, -8173674.613596223
97," MLPRegressor-(50, 50)-relu-0.01-200", 1469.378451470466, 12266.666692935256, 150471111.75556716, -82554379.57003394
98," MLPRegressor-(50, 50)-relu-0.01-500", 57644.00262524516, 502879.75152538746, 252888044494.23544, -138744345164.08698
99," MLPRegressor-(50, 50)-relu-0.01-1000", 3074.276642862534, 24466.229072693935, 598596365.0375339, -328413549.95071393
100," MLPRegressor-(50, 50)-tanh-0.0001-200", 1.1306526687771907, 1.38008009792725, 1.904621076694888, -0.04495016599995405
101," MLPRegressor-(50, 50)-tanh-0.0001-500", 1.0632868050311985, 1.326271204787051, 1.758995308647296, 0.0349458681021505
102," MLPRegressor-(50, 50)-tanh-0.0001-1000", 1.0900704744672551, 1.3566534189260309, 1.8405084990836886, -0.009775479844656543
103," MLPRegressor-(50, 50)-tanh-0.001-200", 1.1337958875922562, 1.3547740489526576, 1.835412723715578, -0.006979736700804429
104," MLPRegressor-(50, 50)-tanh-0.001-500", 1.1158215749315559, 1.3703406487768468, 1.8778334936901495, -0.030253442515137285
105," MLPRegressor-(50, 50)-tanh-0.001-1000", 1.138989842588994, 1.4229144640870575, 2.024685572108158, -0.11082227880388906
106," MLPRegressor-(50, 50)-tanh-0.01-200", 1.0948057205635553, 1.3467592486601005, 1.8137604738515187, 0.00489954068752696
107," MLPRegressor-(50, 50)-tanh-0.01-500", 1.1552581972393217, 1.450994089050342, 2.105383846459032, -0.1550965316779498
108," MLPRegressor-(50, 50)-tanh-0.01-1000", 1.1189494840775103, 1.3863588525993322, 1.9219908681805369, -0.05447991799020846
109, GradientBoostingRegressor-10-0.1, 0.8176659293927454, 0.9709094564524583, 0.942665172628808, 0.48281674466703006
110, GradientBoostingRegressor-10-0.5, 0.6278618431316895, 0.8042145833916972, 0.6467610961398811, 0.6451613798444034
111, GradientBoostingRegressor-10-1.0, 0.7196618134581271, 1.000737330138857, 1.0014752039334476, 0.4505512443393288
112, GradientBoostingRegressor-10-2.0, 1.1980511872393251, 1.495003245070769, 2.23503470277213, -0.22622809978046488
113, GradientBoostingRegressor-100-0.1, 0.5564439928337402, 0.7079863606433928, 0.5012446868570762, 0.7249974154193384
114, GradientBoostingRegressor-100-0.5, 0.5756538865588382, 0.7801532394815174, 0.6086390770735058, 0.6660766215368819
115, GradientBoostingRegressor-100-1.0, 0.7732026786100953, 1.0687231345615573, 1.1421691383470807, 0.37336100848630815
116, GradientBoostingRegressor-100-2.0, 1.198051187239326, 1.4950032450707698, 2.2350347027721322, -0.22622809978046599
117, GradientBoostingRegressor-200-0.1, 0.5323394189591705, 0.7045244259219446, 0.49635466672064565, 0.7276802731361989
118, GradientBoostingRegressor-200-0.5, 0.5811582072462061, 0.8027770722614953, 0.644451027748738, 0.6464287743820007
119, GradientBoostingRegressor-200-1.0, 0.7975477167616893, 1.1028852006890781, 1.216355765898988, 0.332659301609334
120, GradientBoostingRegressor-200-2.0, 1.1980511872393258, 1.4950032450707695, 2.2350347027721313, -0.22622809978046554
121, SVR-0.01-2-0.01, 1.0907023105037166, 1.3560823655565164, 1.8389593821733576, -0.008925573271422182
122, SVR-0.01-2-0.1, 1.091065491004008, 1.355717174940726, 1.8379690584292632, -0.008382242646003846
123, SVR-0.01-2-1, 1.108599073641653, 1.3506207385927447, 1.8241763795168113, -0.000815035553997534
124, SVR-0.01-3-0.01, 1.0907023126362516, 1.356082363378806, 1.838959376267048, -0.008925570030987817
125, SVR-0.01-3-0.1, 1.091065492866425, 1.3557171730971547, 1.8379690534305404, -0.008382239903507616
126, SVR-0.01-3-1, 1.108599075836562, 1.3506207390687828, 1.824176380802705, -0.0008150362594894212
127, SVR-0.01-4-0.01, 1.0907023078089704, 1.3560823683083492, 1.8389593896367809, -0.008925577366150073
128, SVR-0.01-4-0.1, 1.0910654881488115, 1.3557171777670316, 1.837969066092605, -0.00838224685041511
129, SVR-0.01-4-1, 1.108599070868458, 1.3506207379912867, 1.824176377892128, -0.0008150346626323302
130, SVR-0.1-2-0.01, 1.0907023105000895, 1.3560823655602205, 1.8389593821834036, -0.008925573276933774
131, SVR-0.1-2-0.1, 1.0910654910015898, 1.3557171749431194, 1.8379690584357529, -0.008382242649564553
132, SVR-0.1-2-1, 1.1085990736365556, 1.3506207385916391, 1.8241763795138248, -0.0008150355523590669
133, SVR-0.1-3-0.01, 1.0907023126397093, 1.356082363375275, 1.8389593762574716, -0.00892557002573402
134, SVR-0.1-3-0.1, 1.0910654928698824, 1.3557171730937319, 1.8379690534212598, -0.008382239898416133
135, SVR-0.1-3-1, 1.10859907584149, 1.3506207390698515, 1.824176380805592, -0.0008150362610732653
136, SVR-0.1-4-0.01, 1.0907023078052072, 1.356082368312192, 1.8389593896472036, -0.00892557737186861
137, SVR-0.1-4-0.1, 1.0910654881450483, 1.3557171777707568, 1.8379690661027057, -0.008382246855956899
138, SVR-0.1-4-1, 1.1085990708630837, 1.3506207379901212, 1.8241763778889797, -0.0008150346609048231
139, SVR-1-2-0.01, 1.0907023104638178, 1.3560823655972607, 1.8389593822838628, -0.008925573332049686
140, SVR-1-2-0.1, 1.0910654909774087, 1.355717174967056, 1.8379690585006554, -0.008382242685172514
141, SVR-1-2-1, 1.1085990735855813, 1.3506207385805837, 1.8241763794839614, -0.0008150355359748396
142, SVR-1-3-0.01, 1.0907023126742847, 1.3560823633399672, 1.8389593761617107, -0.008925569973195824
143, SVR-1-3-0.1, 1.091065492904458, 1.3557171730595063, 1.8379690533284596, -0.008382239847502193
144, SVR-1-3-1, 1.1085990758907707, 1.3506207390805396, 1.8241763808344629, -0.0008150362769130393
145, SVR-1-4-0.01, 1.0907023077675746, 1.3560823683506216, 1.838959389751431, -0.008925577429051756
146, SVR-1-4-0.1, 1.091065488107416, 1.3557171778080082, 1.8379690662037105, -0.008382246911372127
147, SVR-1-4-1, 1.1085990708093398, 1.350620737978465, 1.8241763778574933, -0.000815034643630197
148, SVR-10-2-0.01, 1.0907023101011, 1.3560823659676624, 1.8389593832884532, -0.008925573883207472
149, SVR-10-2-0.1, 1.091065490735597, 1.355717175206421, 1.8379690591496778, -0.008382243041251902
150, SVR-10-2-1, 1.1085990730758373, 1.3506207384700288, 1.8241763791853263, -0.0008150353721319004
151, SVR-10-3-0.01, 1.0907023130200406, 1.3560823629868868, 1.8389593752040987, -0.008925569447812087
152, SVR-10-3-0.1, 1.0910654932502137, 1.3557171727172495, 1.8379690524004524, -0.008382239338360797
153, SVR-10-3-1, 1.1085990763835756, 1.3506207391874205, 1.8241763811231742, -0.0008150364353114448
154, SVR-10-4-0.01, 1.0907023073912507, 1.3560823687349177, 1.8389593907937056, -0.008925578000884782
155, SVR-10-4-0.1, 1.0910654877310921, 1.3557171781805244, 1.8379690672137639, -0.008382247465527293
156, SVR-10-4-1, 1.1085990702718997, 1.3506207378619037, 1.8241763775426332, -0.0008150344708854895
157, SVR-100-2-0.01, 1.090702307786316, 1.3560823683314833, 1.8389593896995247, -0.00892557740057387
158, SVR-100-2-0.1, 1.0910654891924074, 1.3557171767339953, 1.8379690632915953, -0.008382245313671044
159, SVR-100-2-1, 1.108599069853243, 1.3506207377711044, 1.8241763772973623, -0.0008150343363202417
160, SVR-100-3-0.01, 1.0907023136762868, 1.3560823623167388, 1.8389593733865472, -0.008925568450631749
161, SVR-100-3-0.1, 1.0910654939064584, 1.3557171720676453, 1.8379690506390935, -0.00838223837201002
162, SVR-100-3-1, 1.108599077309756, 1.350620739388293, 1.8241763816657794, -0.0008150367330059805
163, SVR-100-4-0.01, 1.0907023101405162, 1.356082365927411, 1.838959383179285, -0.008925573823313604
164, SVR-100-4-0.1, 1.0910654904803574, 1.3557171754590778, 1.8379690598347398, -0.008382243417103918
165, SVR-100-4-1, 1.10859907420108, 1.3506207387140747, 1.824176379844553, -0.0008150357338094771
166, SVR-1000-2-0.01, 1.0907022715145396, 1.3560824053717102, 1.8389594901587232, -0.0089256325164484
167, SVR-1000-2-0.1, 1.0910654650112235, 1.3557172006705236, 1.837969128193921, -0.008382280921644059
168, SVR-1000-2-1, 1.1085990188788213, 1.3506207267156967, 1.8241763474340364, -0.0008150179521231316
169, SVR-1000-3-0.01, 1.090702348251852, 1.356082327008782, 1.8389592776255532, -0.008925515912377335
170, SVR-1000-3-0.1, 1.0910655284820248, 1.3557171378420028, 1.837968957838512, -0.008382187457954604
171, SVR-1000-3-1, 1.1085991265902762, 1.3506207500764462, 1.824176410537062, -0.0008150525729291314
172, SVR-1000-4-0.01, 1.0907022725081241, 1.3560824043570738, 1.8389594874068624, -0.00892563100666921
173, SVR-1000-4-0.1, 1.0910654528479657, 1.355717212710737, 1.83796916084017, -0.008382298832662727
174, SVR-1000-4-1, 1.1085990204571032, 1.350620727057995, 1.8241763483586673, -0.0008150184594120091
