,model,hyperparams,mse,train_mse,rmse,train_rmse,mae,train_mae,r2,train_r2
34,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.131594396183174,0.10347744024534475,1.0637642578048832,0.32167909513262555,0.7956155086427688,0.2677766880719054,-0.2824647006653036,0.8896188555634621
46,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.1085899978887557,0.10347744024534475,1.0528960052582381,0.32167909513262555,0.7855317945213007,0.2677766880719054,-0.2563932311775199,0.8896188555634621
22,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.101299676881205,0.10347744024534475,1.049428261903216,0.32167909513262555,0.7901095835079395,0.2677766880719054,-0.24813092501884837,0.8896188555634621
10,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.0841821021987625,0.12590433185637512,1.0412406552756008,0.35483000416590355,0.7891870945819764,0.28937453679692654,-0.22873114240656256,0.865695709065923
23,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0785976146565663,0.1143688781284816,1.0385555424032777,0.3381846805053144,0.7642367189658688,0.27864150989929365,-0.22240210068602329,0.8780007736390381
107,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0769384954393397,0.14574234229321242,1.0377564721259702,0.3817621540870866,0.7785994105909805,0.30043978828886886,-0.22052177869303224,0.8445341661231307
130,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.0700992627859907,0.11563249122198327,1.0344560226447477,0.34004777785185314,0.7842162798206621,0.2767875875248007,-0.2127707024353711,0.8766528560730932
11,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0697866633355106,0.12260909044043788,1.0343049179693147,0.35015580880579134,0.7606236746112307,0.28673418893698455,-0.21241642553011242,0.8692107990973678
119,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0416934301716532,0.12669942725368688,1.0206338374616302,0.3559486300769914,0.769592750194189,0.286720833854653,-0.18057765009809335,0.8648475672904461
131,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0391666834309374,0.14131318762411404,1.0193952537808568,0.37591646362471814,0.7635070919992698,0.29757136430999165,-0.17771402377277856,0.8492588206961695
143,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0374293301938677,0.12669942725368688,1.018542748338953,0.3559486300769914,0.7630994888465696,0.286720833854653,-0.17574503717595213,0.8648475672904461
106,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.03733923673643,0.13247584528285822,1.0184985207335502,0.3639723138960685,0.7685403327166351,0.2900829267482377,-0.17564293196995728,0.8586857639902097
35,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0352449012240206,0.1143688781284816,1.017469852734724,0.3381846805053144,0.750953566895881,0.27864150989929365,-0.17326936828399853,0.8780007736390381
142,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.033431585092703,0.11563249122198327,1.016578371348074,0.34004777785185314,0.7764633212609101,0.2767875875248007,-0.17121429100771857,0.8766528560730932
93,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",1.027016848097989,0.13632067120459915,1.0134183973552036,0.3692162932545084,0.750255136509447,0.2865729011247843,-0.16394430647304725,0.8545844228244948
117,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",1.022185958316596,0.09702632883917334,1.0110321252643735,0.3114904955840119,0.7462856488134877,0.25926407121949785,-0.1584693362555043,0.8965003657574953
94,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.0213670544295268,0.12474283304700512,1.0106270600125087,0.35318951435030616,0.7503134477230433,0.27968136236761787,-0.157541251659163,0.866934699589229
105,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",1.0212222150604897,0.1178377692301548,1.0105553993030219,0.3432750635134379,0.7553667558072809,0.27739372518035676,-0.15737710151960482,0.8743004485360923
118,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",1.0210714676322037,0.11563249122198327,1.0104808101256568,0.34004777785185314,0.7704174004854661,0.2767875875248007,-0.15720625562628365,0.8766528560730932
95,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0163262277863512,0.13044617940498096,1.0081300649154112,0.36117333706266436,0.7595142406576153,0.28299102497297507,-0.15182835465839029,0.8608508430827413
47,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",1.0127221746746649,0.1143688781284816,1.0063409833027097,0.3381846805053144,0.7432850404282303,0.27864150989929365,-0.14774378963168933,0.8780007736390381
33,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",1.0045436162271895,0.0928686574172365,1.002269233403475,0.304743592905965,0.7450813700869959,0.2572634061078349,-0.13847482139837797,0.9009354245360692
129,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",1.0030836282367228,0.09637659183888458,1.0015406273520424,0.3104457953313019,0.7451617123574745,0.2582666673898816,-0.13682017988770556,0.8971934512600415
50,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",1.00190853192307,1.0398634483999227,1.0009538110837433,1.0197369505906524,0.7657292672423931,0.7627494212744308,-0.1354884133579095,-0.10924001618093837
48,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",1.00190853192307,1.0398634483999227,1.0009538110837433,1.0197369505906524,0.7657292672423931,0.7627494212744308,-0.1354884133579095,-0.10924001618093837
49,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",1.00190853192307,1.0398634483999227,1.0009538110837433,1.0197369505906524,0.7657292672423931,0.7627494212744308,-0.1354884133579095,-0.10924001618093837
96,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",1.00190853192307,1.0398634483999227,1.0009538110837433,1.0197369505906524,0.7657292672423931,0.7627494212744308,-0.1354884133579095,-0.10924001618093837
97,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",1.00190853192307,1.0398634483999227,1.0009538110837433,1.0197369505906524,0.7657292672423931,0.7627494212744308,-0.1354884133579095,-0.10924001618093837
98,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",1.00190853192307,1.0398634483999227,1.0009538110837433,1.0197369505906524,0.7657292672423931,0.7627494212744308,-0.1354884133579095,-0.10924001618093837
81,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",0.9963914815314943,0.13322161531934562,0.9981941101466659,0.36499536342170924,0.7256380651063442,0.28539694185437786,-0.12923579987479838,0.8578902384155648
141,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",0.9908763868988486,0.0968319731079767,0.9954277406717419,0.31117836221044787,0.7495983486546142,0.2586170632899977,-0.12298540290300952,0.896707688319654
59,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",0.9900407681886412,0.22404260527179343,0.995007923681335,0.4733313905413346,0.7469915160279111,0.35311230915327135,-0.12203837497262104,0.7610099446429179
45,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",0.9894094039852676,0.0928686574172365,0.9946906071665036,0.304743592905965,0.7343752887273205,0.2572634061078349,-0.1213228338681216,0.9009354245360692
69,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",0.9848700382900267,0.16174512453248394,0.9924061861405473,0.40217548972119616,0.7375632538834965,0.3050649008532871,-0.11617825530959092,0.827463726290532
9,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",0.9807495641386593,0.1384254095812694,0.9903280083581698,0.37205565387623046,0.7271358181714702,0.30062009956777086,-0.11150841718830251,0.8523392626214059
21,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",0.9790820173617174,0.09286876112554933,0.9894857337838264,0.3047437630625922,0.7368926158858247,0.2572635098161477,-0.10961854402761051,0.9009353139086491
71,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",0.9780397124848771,0.16665705938546016,0.9889589033346518,0.4082365238259068,0.7448162615951835,0.30736222725964074,-0.1084372734094563,0.8222240818889723
1,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.9716392384292395,0.8960703652695227,0.9857176261126913,0.9466099330080594,0.7590519051587783,0.7287624931698555,-0.10118345342628388,0.044146509813125845
2,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.9716392384292395,0.8960703652695227,0.9857176261126913,0.9466099330080594,0.7590519051587783,0.7287624931698555,-0.10118345342628388,0.044146509813125845
0,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.9669347644839612,0.9003588220118585,0.9833284113072098,0.9488723950099183,0.7578502086315164,0.7300696827123392,-0.09585175349000896,0.03957194011017162
57,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0}",0.9648722244403097,0.23816544779113383,0.9822790970189225,0.48802197470107206,0.7344094529744852,0.359028681438321,-0.09351422441721247,0.7459448684650993
83,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0.2}",0.9432538934989311,0.1364968669701376,0.9712125892403429,0.3694548239908874,0.7283479396972204,0.2898664501472184,-0.06901362030222824,0.8543964718063899
70,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",0.9401849114046532,0.15443790128720572,0.9696313275697384,0.3929858792465777,0.7315022430563174,0.30029404993356706,-0.06553546486405981,0.8352584655356725
82,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",0.937966656919197,0.14488681504676393,0.9684867871681043,0.3806400071547445,0.7356040202230582,0.2916330439704914,-0.0630214606552324,0.8454467715793126
58,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",0.9002275051325848,0.23288026501149348,0.948803196206982,0.4825766933985659,0.7031513109048176,0.3616297551612091,-0.020250720394739297,0.7515826627745622
42,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.807369059545684,0.0928686574172365,0.8985371776090759,0.304743592905965,0.6563880115509565,0.2572634061078349,0.0849881169709531,0.9009354245360692
60,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.8011155622436176,0.6397145508494501,0.895050592002272,0.7998215743835935,0.6847185043266576,0.6039094127051179,0.09207536446233056,0.3176056146340085
61,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.8002518973550463,0.631750909296532,0.8945679948193129,0.7948275972162341,0.686243518799951,0.6019868430827375,0.09305417783974967,0.32610056644581664
109,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.7897327851517241,0.5802408386233767,0.8886691089217201,0.7617354124782284,0.6851216852248471,0.5983773490688109,0.10497575515455526,0.38104723440966426
62,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.7869872369633695,0.6352232964978045,0.8871230111790414,0.7970089688942055,0.6774711928385726,0.603899544130241,0.10808735472363828,0.3223965119940012
30,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.7864077057823659,0.09286886082333708,0.8867963158371632,0.3047439266389686,0.6547511023432545,0.25726360951393545,0.10874415214599997,0.9009352075593242
110,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.7856123976808406,0.5812293050003653,0.8863477859626212,0.762383961662603,0.6846494231517197,0.5982162388852842,0.1096454950386474,0.3799928205232137
6,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.7853180423457069,0.14783486651341793,0.8861817208370453,0.3844929993035217,0.6551517947010618,0.3090108862271329,0.10997909542411655,0.842302034968361
108,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.7826082103122569,0.5682701901263729,0.884651462618051,0.7538369784816694,0.6823720806446627,0.5932896437058168,0.11305021696674133,0.39381652864050254
20,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7818799234991854,0.11876048080653799,0.8842397432253232,0.3446164256191773,0.6607047917703363,0.2819001141833607,0.11387560292912724,0.8733161764131587
92,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7767662941466476,0.1264466248018237,0.881343459808177,0.35559334189748787,0.6393316727085329,0.2818063113326339,0.11967100909147299,0.8651172359630268
18,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.7696622864117829,0.09310240103861944,0.8773039874591834,0.30512686056560057,0.6451896962736293,0.25749714972921783,0.12772216168108197,0.9006860862419269
32,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7600088941968601,0.11876048080653799,0.8717848898649598,0.3446164256191773,0.6463487292616958,0.2819001141833607,0.13866259652158086,0.8733161764131587
19,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7580812483939581,0.10347159180891599,0.8706786137226284,0.3216700045215842,0.6459221139660316,0.2677708396354767,0.14084724652156844,0.8896250941900133
31,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7524031750284245,0.10347159180891599,0.8674117678636971,0.3216700045215842,0.6440520557770983,0.2677708396354767,0.1472823514351721,0.8896250941900133
8,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7494370702799529,0.14510860244647278,0.8657003351506529,0.3809312306000557,0.6438109459625133,0.30684281669274804,0.15064391336161942,0.8452101871900638
43,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7404947580630173,0.10347159180891599,0.8605200509360705,0.3216700045215842,0.6370381600851697,0.2677708396354767,0.16077846316076105,0.8896250941900133
13,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.7381124135249413,0.5405140615298517,0.8591346888148221,0.7351966141991214,0.6605241938383533,0.5758222811409005,0.16347843479831126,0.42342446281772594
44,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7364737726605477,0.11876048080653799,0.8581805012120397,0.3446164256191773,0.6475375894974165,0.2819001141833607,0.16533554815336216,0.8733161764131587
128,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7346155099689037,0.13234996038064592,0.8570971415008357,0.36379934081942195,0.6354487610391425,0.2910072488708028,0.1674415645092534,0.8588200475552121
140,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7334952531873139,0.13234996038064592,0.8564433741861244,0.36379934081942195,0.6293556627603796,0.2910072488708028,0.1687111800030343,0.8588200475552121
80,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7332866152983912,0.15379428131517736,0.8563215606875675,0.3921661399396656,0.6265449762143105,0.30060449882306334,0.16894763462729467,0.8359450259001951
67,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7316754345834381,0.16411501621282318,0.8553802865295869,0.4051111158840537,0.6394847726797618,0.3115700345594402,0.17077362669679386,0.8249357225512991
14,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.7299677661163569,0.543586713921125,0.854381510869914,0.737283333543574,0.661540176993145,0.5773242120525554,0.1727089707890389,0.4201468122824956
138,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.7264634894405083,0.09609868165098302,0.8523282756312314,0.3099978736233251,0.622801718171549,0.2576697176071304,0.1766804566441289,0.8974899027814399
116,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7261943837292953,0.13234996038064592,0.8521703959474861,0.36379934081942195,0.626178792879514,0.2910072488708028,0.17698544098882185,0.8588200475552121
