,model,hyperparams,mse,train_mse,rmse,train_rmse,mae,train_mae,r2,train_r2
55,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7255668684507592,0.25758658089411524,0.8518021298698185,0.5075298817745761,0.6346742532421189,0.3784986988231731,0.1776966200089417,0.7252280156604818
127,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7250783054429745,0.11680844308375486,0.8515152995941849,0.34177250194208847,0.6163875075292066,0.2764788532542913,0.17825032088767367,0.8753984482331151
91,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7233772722284462,0.12470820080242874,0.8505158859353811,0.35314048309763174,0.623332664219943,0.2812469306625639,0.18017814507949537,0.8669716423932032
12,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.7199999624673151,0.5395153339380974,0.84852811530751,0.7345170753209876,0.6531169838306595,0.5749811665311148,0.1840057361019256,0.4244898225163888
53,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.7192501248052501,0.5300159220414192,0.8480861541171687,0.7280219241488673,0.6480951183580578,0.5535391127318529,0.18485554618941924,0.43462300665916687
115,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7182930837580638,0.11680844308375486,0.8475217305521221,0.34177250194208847,0.6207332862485697,0.2764788532542913,0.1859401851415421,0.8753984482331151
51,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.7177765803484782,0.5248850988339747,0.8472169617922426,0.7244895436332913,0.645150088699751,0.5468610247305743,0.18652555158803652,0.4400961429891387
68,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.7174923592931907,0.16330136192978226,0.8470492071262393,0.4041056321431096,0.6247360357492912,0.309419947134482,0.18684766653648588,0.8258036614056504
90,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.7157302157382338,0.13181165776474613,0.8460084016948258,0.36305875249709396,0.6323125727218427,0.2854466139489837,0.18884474863088263,0.8593942641057503
104,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.713972462971621,0.1388267564469309,0.8449689124291029,0.37259462750679984,0.6242111493606856,0.2965346542333084,0.19083685453321042,0.8519111390976436
7,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7127238595111115,0.14874189469615998,0.8442297433229367,0.38567070759413397,0.6302700634328366,0.3104652727381822,0.19225192858150286,0.8413344925880134
126,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.7103562312911113,0.0961282517021437,0.8428263351907742,0.31004556391302185,0.6222454355412295,0.25835486162172394,0.1949352218416066,0.8974583599052302
52,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.707291822324147,0.532622259824145,0.8410064341752369,0.72980974220967,0.6435023761657218,0.5510902360597827,0.1984081944383157,0.431842781843368
121,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.7061498944825476,0.38894157105889665,0.8403272543970877,0.6236518027384325,0.6442564272506854,0.48576057314538973,0.19970237029540538,0.5851094148576267
122,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.7056889381854523,0.39065046331599745,0.8400529377280055,0.625020370320838,0.6418385002360576,0.4876094949256083,0.2002247837869957,0.583286510438941
74,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.7054628414461172,0.5438303221071594,0.8399183540357462,0.737448521665858,0.6388765411419631,0.5568146284878267,0.20048102497033038,0.4198869512895601
139,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7045905863707755,0.11680844308375486,0.8393989435130208,0.34177250194208847,0.6167480463670554,0.2764788532542913,0.201469573824827,0.8753984482331151
79,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7039730952749115,0.14401564915026435,0.8390310454774075,0.37949393822598054,0.6301255323721313,0.2946652890593815,0.20216939218385388,0.8463760590493321
120,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.7034792185818982,0.3858353368630017,0.8387366801218952,0.6211564511964773,0.644358086332876,0.48597297397700695,0.20272911519715897,0.588422887674676
66,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.7009385549968951,0.15699002103490148,0.8372207325412427,0.3962196626051028,0.6242698717775615,0.30737149915405054,0.20560851383594902,0.8325360760194473
103,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.7006640735997243,0.14244097045803503,0.8370567923383241,0.3774135271264598,0.608200968470478,0.29815563794380484,0.20591959058221798,0.8480557955769848
72,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.6981446674802474,0.5395193282758101,0.8355505176111421,0.7345197943390022,0.6339469880512448,0.5545141979307543,0.20877489759484325,0.4244855616884543
73,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.695656986207867,0.5366623805421294,0.8340605410927117,0.7325724404740663,0.6325884081937265,0.5537978274776193,0.21159425003163068,0.4275331163988466
114,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.6905914056037818,0.09500481337895646,0.8310182943857385,0.30822850838129245,0.6050821972428215,0.2575017526270468,0.2173352013256864,0.8986567506609664
54,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.6899216021157729,0.2306691174012262,0.8306151949704345,0.4802802488144044,0.6308199300057051,0.3649134955937854,0.21809430664880514,0.753941331515891
101,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.689218566195001,0.3605559276992763,0.8301918851657134,0.6004630943690681,0.6415861460314378,0.4690414918226896,0.21889107513292883,0.615388863133245
56,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0.2}",0.6853347059826268,0.2549906773767975,0.8278494464470135,0.5049660160612767,0.6225024102450772,0.37883495092532493,0.22329275266110393,0.7279971100680066
4,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.6817617311089726,0.35898781932177976,0.8256886405352641,0.5991559223789579,0.6325910173942285,0.4761102491116754,0.22734209593046018,0.617061590994489
100,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.6815182810826274,0.3499531090557044,0.8255412049574675,0.5915683469014417,0.6359660950155536,0.4621770977561524,0.22761800403518107,0.6266990700088271
102,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.6805379682945081,0.13025502030308103,0.8249472518255383,0.3609086038086111,0.6116968018650186,0.28746952481265453,0.22872901744300145,0.8610547557460922
99,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.6762967884565847,0.36656747320345995,0.8223726578970052,0.6054481589727232,0.6348695883359721,0.47217538782498153,0.2335356543878786,0.6089762453586769
5,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.6640467866988585,0.35590599312167204,0.8148906593518289,0.5965785724627327,0.6248710718378905,0.47545620355245977,0.2474188928436024,0.6203490273875408
78,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.6623872827340539,0.13725093317145412,0.8138717851934996,0.3704739304883059,0.5929322384266701,0.29085483322168676,0.24929965088080597,0.8535920965717021
3,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 10, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.6517142690321899,0.36573556530558127,0.8072882193072001,0.6047607504671424,0.6282020200243763,0.48030291230485267,0.26139564867694753,0.6098636556542536
25,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.6476980817920566,0.3698943916014661,0.8047969195965257,0.6081894372656156,0.6243280592258696,0.48483762424192767,0.2659472957901766,0.6054273649520086
24,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.637881310728837,0.3737671143480687,0.7986747214785485,0.6113649600263894,0.6179038291355518,0.4871358952984858,0.2770728920334561,0.6012962657690188
85,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.6371814951974426,0.36484593030991447,0.7982364907703998,0.6040247762384541,0.6089868645413312,0.45423943061238947,0.2778660107684179,0.6108126444262958
26,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.634777688647264,0.3713104181063412,0.7967293697657091,0.6093524580292929,0.6167376575015852,0.4855310704847036,0.2805903058499686,0.603916865409403
86,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.6318375971523551,0.36937327816852245,0.7948821278355396,0.6077608725218516,0.603777969652914,0.455791103941717,0.28392238629475064,0.6059832455089029
65,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.6281571827610651,0.26749903643403133,0.7925636774171935,0.5172030901242096,0.593772714600924,0.38705821720884653,0.2880934935011581,0.7146542308424768
64,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.6247966947522133,0.2583315380100459,0.7904408230552198,0.5082632566004018,0.6012693672147515,0.381618608857942,0.291902020004027,0.724433357242013
132,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.6240389938927983,0.21191942966256758,0.7899613875961269,0.4603470752188696,0.6003343115093566,0.3613256342513113,0.29276074165300403,0.773941942137045
123,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.6215068543178455,0.1027168294438418,0.7883570601687064,0.32049466367451707,0.589316253849213,0.26575748149525524,0.295630479814476,0.8904302120344147
75,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.6209445586353832,0.20932502267374498,0.788000354463996,0.45752051612331546,0.5923325103337531,0.34675230405172075,0.2962677438081177,0.7767094401721858
133,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.6206991413194974,0.21878125888730637,0.7878446174973194,0.4677405893091879,0.5981553840090699,0.3658604667479432,0.2965458814920946,0.7666223122644957
84,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.6194105256981501,0.3687755723406678,0.7870263818310985,0.607268945641606,0.5978598709953579,0.45568979916251673,0.2980063023395978,0.6066208284753789
125,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.6156880138895717,0.1348495541588971,0.7846578960856583,0.3672186734888316,0.5855198116515042,0.2939773955582444,0.3022251196193706,0.8561536883834386
134,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.6156311302439941,0.22027805977551923,0.7846216478303374,0.4693378950985305,0.594709121193468,0.36705964895213367,0.3022895873012047,0.7650256493141674
137,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.6108797412584965,0.1348495541588971,0.7815879613060174,0.3672186734888316,0.5872517912934562,0.2939773955582444,0.30767445724540343,0.8561536883834386
89,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.5982904446895456,0.16117085833357922,0.7734923688631619,0.40146090511229016,0.5888788098541327,0.3105770108716546,0.3219422271374637,0.8280763058063765
63,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.5940293657381941,0.2680067126611675,0.7707330054812718,0.5176936474993367,0.5914885469063846,0.390348301129847,0.326771416253536,0.7141126839814254
77,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.5919479590787847,0.1991059758240952,0.7693815432402734,0.4462129265542351,0.5783871565180085,0.3401734012533863,0.32913032734166603,0.787610271151774
39,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.5908836144990395,0.0933829766199632,0.7686895436384181,0.30558628342902305,0.5860029929174023,0.2577777253105616,0.33033657611549494,0.9003867915000369
37,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0.1}",0.5902487934588818,0.20818927094454107,0.7682765084648117,0.45627762485633794,0.5874947698246364,0.364545936029496,0.3310560349410141,0.7779209658474253
40,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.5875109859835143,0.11047594210605312,0.7664926522697489,0.3323792143110834,0.5778261577493191,0.2746016738041683,0.3341588617632566,0.8821534346669399
28,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.5862261022712323,0.11047594210605312,0.7656540356265565,0.3323792143110834,0.5791543431080367,0.2746016738041683,0.33561505314333007,0.8821534346669399
16,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.5857443755596847,0.12052830333713033,0.7653393858672666,0.3471718642648484,0.5775367814572473,0.28336882320434953,0.3361610062737195,0.871430410070033
76,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.5849537473767589,0.1924818129933792,0.7648226901555412,0.4387274928624592,0.5779036817576929,0.3341641543731416,0.3370570452956284,0.7946763782419259
15,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.5777735420380036,0.1206752527312317,0.7601141638188329,0.3473834376179033,0.5763677763371233,0.2836413699796088,0.3451945545670967,0.8712736566534747
113,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.5754997726442244,0.13155431176991836,0.7586170131523708,0.3627041656362915,0.5754378096529376,0.2916149083851297,0.34777147523302676,0.8596687794528433
88,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.5752622204060068,0.16591260169005634,0.7584604277126176,0.407323706270647,0.5758584696850869,0.31513210917114676,0.34804069922450787,0.823018207567076
36,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",0.5750227960457196,0.20909175930119134,0.7583025755235964,0.4572655238493181,0.5829986165545097,0.36328001085775885,0.3483120449395303,0.7769582661767385
87,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'absolute_error', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.5741979200845901,0.15731068310891264,0.7577584840070022,0.3966241080783071,0.5729433902096206,0.3076111236313957,0.3492468978392478,0.8321940203344321
27,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.5723352349662102,0.09985276961049219,0.7565284098870381,0.31599488858285696,0.5738890772213944,0.26415201743705286,0.3513579262438017,0.8934853533424167
38,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.01, 'min_impurity_decrease': 0.2}",0.5722829928179796,0.21094917051861242,0.7564938815469557,0.4592920318475081,0.5809241568660328,0.3658595920986869,0.35141713359867965,0.7749769340585291
136,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.5708718788426224,0.12510499757323973,0.7555606387594727,0.3537018484164873,0.5712126192767366,0.28589608393464866,0.353016384945377,0.8665483725329612
112,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.5705035638779729,0.12647136979399287,0.7553168632289186,0.35562813414294553,0.5683965204343779,0.2867905454510084,0.3534338056594447,0.8650908400592605
111,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.5629686118331506,0.12686778354585906,0.7503123428500631,0.3561850411595903,0.5713250204461846,0.2876059850971237,0.36197335839254796,0.8646679787718377
124,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.56036901797925,0.12365650884717293,0.7485779972583018,0.35164827434124135,0.5646654147189918,0.2849669338125268,0.3649195442034173,0.8680935000787103
135,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0}",0.5564897897389901,0.09529960921117207,0.745982432594086,0.30870634786342194,0.5631639553319364,0.2578371988692922,0.3693159721998245,0.8983422869357531
41,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 200, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.5509798436046575,0.12241704922123242,0.7422801651699024,0.34988147881994613,0.5608605157703657,0.28525756908845157,0.37556053424757174,0.869415652730243
17,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 50, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.5439101565656228,0.12378597388080051,0.7375026485143106,0.35183230931908527,0.5581132497097906,0.2866264937480197,0.38357279031997216,0.8679553975266715
29,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'squared_error', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.5429694063292082,0.12241704922123242,0.7368645780122751,0.34988147881994613,0.5617450472709989,0.28525756908845157,0.38463896648204376,0.869415652730243
