model,hyperparams,roc_auc,train_roc_auc,accuracy,train_accuracy,precision,train_precision,recall,train_recall,f1,train_f1
128,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'criterion': 'entropy', 'splitter': 'best'}
129,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'criterion': 'entropy', 'splitter': 'random'}
130,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'criterion': 'log_loss', 'splitter': 'best'}
131,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'criterion': 'log_loss', 'splitter': 'random'}
132,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'best'}
133,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'random'}
134,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'best'}
135,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'random'}
136,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'best'}
137,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'random'}
138,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'best'}
139,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'random'}
140,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'best'}
141,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'random'}
142,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'best'}
143,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'random'}
144,0.7666158558100803,0.9498456790123457,0.7675033025099075,0.9523809523809523,0.7321937321937322,0.9556962025316456,0.7581120943952803,0.9320987654320988,0.744927536231884,0.9437500000000001,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'criterion': 'gini', 'splitter': 'best'}
145,0.7630273390636688,0.9498456790123457,0.7635402906208718,0.9523809523809523,0.7259887005649718,0.9556962025316456,0.7581120943952803,0.9320987654320988,0.7417027417027418,0.9437500000000001,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'criterion': 'gini', 'splitter': 'random'}
146,0.7844772833128679,0.9614197530864197,0.7859973579920739,0.9629629629629629,0.7565217391304347,0.9625,0.7699115044247787,0.9506172839506173,0.763157894736842,0.9565217391304348,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'criterion': 'entropy', 'splitter': 'best'}
147,0.7759064797956274,0.9606481481481481,0.7780713342140027,0.9629629629629629,0.750733137829912,0.9683544303797469,0.7551622418879056,0.9444444444444444,0.7529411764705882,0.9562499999999999,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'criterion': 'entropy', 'splitter': 'random'}
148,0.7833622672933339,0.9564043209876544,0.7859973579920739,0.9576719576719577,0.7626112759643917,0.953416149068323,0.7581120943952803,0.9475308641975309,0.7603550295857988,0.9504643962848298,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'criterion': 'log_loss', 'splitter': 'best'}
149,0.7874271358202425,0.9556327160493827,0.7886393659180978,0.9563492063492064,0.7579250720461095,0.9476923076923077,0.775811209439528,0.9506172839506173,0.7667638483965015,0.9491525423728813,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'criterion': 'log_loss', 'splitter': 'random'}
150,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'criterion': 'gini', 'splitter': 'best'}
151,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'criterion': 'gini', 'splitter': 'random'}
152,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'criterion': 'entropy', 'splitter': 'best'}
153,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'criterion': 'entropy', 'splitter': 'random'}
154,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'criterion': 'log_loss', 'splitter': 'best'}
155,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'criterion': 'log_loss', 'splitter': 'random'}
156,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'best'}
157,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'random'}
158,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'best'}
159,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'random'}
160,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'best'}
161,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'random'}
162,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'best'}
163,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'random'}
164,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'best'}
165,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'random'}
166,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'best'}
167,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'random'}
168,0.7682530945223074,0.9054783950617283,0.7714663143989432,0.9113756613756614,0.7485029940119761,0.9240924092409241,0.7374631268436578,0.8641975308641975,0.7429420505200595,0.8931419457735247,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'criterion': 'gini', 'splitter': 'best'}
169,0.7831646695177203,0.9047067901234569,0.7873183619550859,0.91005291005291,0.7730061349693251,0.9183006535947712,0.7433628318584071,0.8672839506172839,0.7578947368421053,0.892063492063492,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'criterion': 'gini', 'splitter': 'random'}
170,0.793291555517918,0.9320987654320988,0.797886393659181,0.9351851851851852,0.7888198757763976,0.9365079365079365,0.7492625368731564,0.9104938271604939,0.7685325264750379,0.9233176838810643,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'criterion': 'entropy', 'splitter': 'best'}
171,0.800944940791238,0.935570987654321,0.8044914134742405,0.9391534391534392,0.790273556231003,0.9455128205128205,0.7669616519174042,0.9104938271604939,0.778443113772455,0.9276729559748427,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'criterion': 'entropy', 'splitter': 'random'}
172,0.7961602517960227,0.9317129629629629,0.7992073976221928,0.9338624338624338,0.7807807807807807,0.928125,0.7669616519174042,0.9166666666666666,0.7738095238095238,0.9223602484472049,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'criterion': 'log_loss', 'splitter': 'best'}
173,0.7890643745324695,0.925925925925926,0.7926023778071334,0.9298941798941799,0.7757575757575758,0.9356913183279743,0.7551622418879056,0.8981481481481481,0.765321375186846,0.9165354330708662,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'criterion': 'log_loss', 'splitter': 'random'}
174,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'criterion': 'gini', 'splitter': 'best'}
175,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'criterion': 'gini', 'splitter': 'random'}
176,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'criterion': 'entropy', 'splitter': 'best'}
177,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'criterion': 'entropy', 'splitter': 'random'}
178,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'criterion': 'log_loss', 'splitter': 'best'}
179,0.7063061918674401,0.7773919753086419,0.7159841479524438,0.791005291005291,0.7123287671232876,0.8007246376811594,0.6135693215339233,0.6820987654320988,0.6592709984152139,0.7366666666666668,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'criterion': 'log_loss', 'splitter': 'random'}
180,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'best'}
181,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'random'}
182,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'best'}
183,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'random'}
184,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'best'}
185,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'random'}
186,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'best'}
187,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'random'}
188,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'best'}
189,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'random'}
190,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'best'}
191,0.5,0.5,0.5521796565389696,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'random'}
192,0.789343128537353,0.8823302469135803,0.7926023778071334,0.8862433862433863,0.7740963855421686,0.8765822784810127,0.7581120943952803,0.8549382716049383,0.7660208643815202,0.8656250000000001,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'criterion': 'gini', 'splitter': 'best'}
193,0.7908180547910403,0.8858024691358024,0.7939233817701453,0.8888888888888888,0.7747747747747747,0.875,0.7610619469026548,0.8641975308641975,0.7678571428571429,0.8695652173913043,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'criterion': 'gini', 'splitter': 'random'}
194,0.7653843982442026,0.8977623456790124,0.7701453104359313,0.9034391534391535,0.7554179566563467,0.9114754098360656,0.7197640117994101,0.8580246913580247,0.7371601208459214,0.8839427662957074,DecisionTreeClassifier,{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'criterion': 'entropy', 'splitter': 'best'}
