Unnamed: 0,model,hyperparams,roc_auc,train_roc_auc,accuracy,train_accuracy,precision,train_precision,recall,train_recall,f1,train_f1,split,preprocessing
,XGBClassifier,"{'max_depth': 7, 'eta': 0.1, 'gamma': 0.01}",0.8506415396952686,0.9417813531901691,0.8514851485148515,0.9413223140495868,0.8134328358208955,0.923217550274223,0.8449612403100775,0.9456928838951311,0.8288973384030418,0.9343200740055504,0.8,Fingerprints
,XGBClassifier,"{'max_depth': 7, 'eta': 0.1, 'gamma': 0}",0.8506415396952686,0.9447870265718147,0.8514851485148515,0.943801652892562,0.8134328358208955,0.9221014492753623,0.8449612403100775,0.9531835205992509,0.8288973384030418,0.9373848987108656,0.8,Fingerprints
,XGBClassifier,"{'max_depth': 7, 'eta': 0.1, 'gamma': 0}",0.8506415396952686,0.9447870265718147,0.8514851485148515,0.943801652892562,0.8134328358208955,0.9221014492753623,0.8449612403100775,0.9531835205992509,0.8288973384030418,0.9373848987108656,0.8,Fingerprints
,XGBClassifier,"{'max_depth': None, 'eta': 0.2, 'gamma': 0.1}",0.8496391339214114,0.9643086674201626,0.8514851485148515,0.9636363636363636,0.8181818181818182,0.9487179487179487,0.8372093023255814,0.9700374531835206,0.8275862068965518,0.9592592592592591,0.8,Fingerprints
,XGBClassifier,"{'max_depth': 7, 'eta': 0.1, 'gamma': 0.1}",0.8467655707030206,0.9481389756886731,0.8481848184818482,0.947107438016529,0.8120300751879699,0.9257246376811594,0.8372093023255814,0.9569288389513109,0.8244274809160306,0.9410681399631675,0.8,Fingerprints
,SVC,"{'C': 100, 'kernel': 'rbf', 'gamma': 0.05}",0.8457631649291633,0.9909275757374288,0.8481848184818482,0.9900826446280991,0.816793893129771,0.9797794117647058,0.8294573643410853,0.99812734082397,0.823076923076923,0.9888682745825603,0.8,Fingerprints
,SVC,"{'C': 1000, 'kernel': 'rbf', 'gamma': 0.05}",0.8457631649291633,0.9909275757374288,0.8481848184818482,0.9900826446280991,0.816793893129771,0.9797794117647058,0.8294573643410853,0.99812734082397,0.823076923076923,0.9888682745825603,0.8,Fingerprints
,SVC,"{'C': 10, 'kernel': 'rbf', 'gamma': 0.05}",0.8457631649291633,0.9901879307670147,0.8481848184818482,0.9892561983471074,0.816793893129771,0.9779816513761468,0.8294573643410853,0.99812734082397,0.823076923076923,0.9879518072289157,0.8,Fingerprints
,SVC,"{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}",0.8438920074846298,0.8527026128581877,0.8448844884488449,0.8512396694214877,0.8059701492537313,0.8105263157894737,0.8372093023255814,0.8651685393258427,0.8212927756653993,0.8369565217391305,0.8,Descriptors
,SVC,"{'C': 0.1, 'kernel': 'linear', 'gamma': 0.1}",0.8438920074846298,0.8527026128581877,0.8448844884488449,0.8512396694214877,0.8059701492537313,0.8105263157894737,0.8372093023255814,0.8651685393258427,0.8212927756653993,0.8369565217391305,0.8,DescFing
,SVC,"{'C': 0.1, 'kernel': 'linear', 'gamma': 0.05}",0.8438920074846298,0.8527026128581877,0.8448844884488449,0.8512396694214877,0.8059701492537313,0.8105263157894737,0.8372093023255814,0.8651685393258427,0.8212927756653993,0.8369565217391305,0.8,DescFing
,XGBClassifier,"{'max_depth': 7, 'eta': 0.2, 'gamma': 0.1}",0.8438920074846298,0.9713588413890921,0.8448844884488449,0.9710743801652892,0.8059701492537313,0.9611829944547134,0.8372093023255814,0.9737827715355806,0.8212927756653993,0.9674418604651163,0.8,Fingerprints
,XGBClassifier,"{'max_depth': 5, 'eta': 0.1, 'gamma': 0}",0.8438920074846298,0.9136360614320856,0.8448844884488449,0.9140495867768595,0.8059701492537313,0.8966789667896679,0.8372093023255814,0.9101123595505618,0.8212927756653993,0.9033457249070633,0.8,Fingerprints
,SVC,"{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}",0.8438920074846298,0.8527026128581877,0.8448844884488449,0.8512396694214877,0.8059701492537313,0.8105263157894737,0.8372093023255814,0.8651685393258427,0.8212927756653993,0.8369565217391305,0.8,DescFing
,XGBClassifier,"{'max_depth': 5, 'eta': 0.1, 'gamma': 0.01}",0.8438920074846298,0.9162483655785297,0.8448844884488449,0.9165289256198347,0.8059701492537313,0.8987108655616943,0.8372093023255814,0.9138576779026217,0.8212927756653993,0.9062209842154132,0.8,Fingerprints
,SVC,"{'C': 0.1, 'kernel': 'linear', 'gamma': 0.05}",0.8438920074846298,0.8527026128581877,0.8448844884488449,0.8512396694214877,0.8059701492537313,0.8105263157894737,0.8372093023255814,0.8651685393258427,0.8212927756653993,0.8369565217391305,0.8,Descriptors
,SVC,"{'C': 0.1, 'kernel': 'linear', 'gamma': 0.1}",0.8438920074846298,0.8527026128581877,0.8448844884488449,0.8512396694214877,0.8059701492537313,0.8105263157894737,0.8372093023255814,0.8651685393258427,0.8212927756653993,0.8369565217391305,0.8,Descriptors
,MLPClassifier,"{'hidden_layer_sizes': (50, 50), 'activation': 'relu', 'alpha': 0.01, 'max_iter': 500, 'solver': 'sgd'}",0.8418871959369152,0.9700291425658756,0.8448844884488449,0.9702479338842975,0.8153846153846154,0.9645522388059702,0.8217054263565892,0.9681647940074907,0.8185328185328187,0.9663551401869159,0.8,Fingerprints
,LogisticRegression,"{'C': 10, 'penalty': 'l1', 'solver': 'saga'}",0.8410184442662391,0.9780627396228088,0.8415841584158416,0.9776859504132231,0.8,0.9685767097966729,0.8372093023255814,0.9812734082397003,0.8181818181818183,0.9748837209302326,0.8,Fingerprints
,SVC,"{'C': 1, 'kernel': 'rbf', 'gamma': 0.05}",0.8401496925955626,0.8899203288788423,0.8382838283828383,0.8884297520661157,0.7857142857142857,0.8530973451327434,0.8527131782945736,0.9026217228464419,0.8178438661710037,0.8771610555050046,0.8,Descriptors
,XGBClassifier,"{'max_depth': None, 'eta': 0.1, 'gamma': 0.01}",0.8400160384923817,0.9285702413403363,0.8415841584158416,0.928099173553719,0.8045112781954887,0.907103825136612,0.8294573643410853,0.9325842696629213,0.816793893129771,0.9196675900277007,0.8,Fingerprints
,GradientBoostingClassifier,"{'max_depth': 7, 'loss': 'exponential', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0.05}",0.8390136327185246,0.989794561531813,0.8415841584158416,0.9892561983471074,0.8091603053435115,0.9815157116451017,0.8217054263565892,0.9943820224719101,0.8153846153846155,0.987906976744186,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.001, 'max_iter': 1000, 'solver': 'sgd'}",0.8380112269446672,0.9663309177138045,0.8415841584158416,0.9661157024793389,0.813953488372093,0.955637707948244,0.813953488372093,0.9681647940074907,0.8139534883720931,0.9618604651162792,0.8,Fingerprints
,RandomForestClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.837142475273991,0.9145252975201117,0.8382838283828383,0.915702479338843,0.7985074626865671,0.9044943820224719,0.8294573643410853,0.9044943820224719,0.8136882129277565,0.9044943820224719,0.8,Fingerprints
,XGBClassifier,"{'max_depth': None, 'eta': 0.1, 'gamma': 0.1}",0.8361400695001336,0.9298528466635639,0.8382838283828383,0.9297520661157025,0.803030303030303,0.9119266055045872,0.8217054263565892,0.9307116104868914,0.8122605363984674,0.9212233549582948,0.8,Fingerprints
,LogisticRegression,"{'C': 1, 'penalty': 'l1', 'solver': 'liblinear'}",0.8342689120556002,0.9231960419298362,0.834983498349835,0.9223140495867769,0.7925925925925926,0.8971119133574007,0.8294573643410853,0.9307116104868914,0.8106060606060607,0.9136029411764706,0.8,Fingerprints
,LogisticRegression,"{'C': 10, 'penalty': 'l2', 'solver': 'saga'}",0.8342689120556002,0.9788023845932229,0.834983498349835,0.9785123966942149,0.7925925925925926,0.9703703703703703,0.8294573643410853,0.9812734082397003,0.8106060606060607,0.9757914338919925,0.8,Fingerprints
,SVC,"{'C': 0.01, 'kernel': 'poly', 'gamma': 0.05}",0.8332665062817429,0.8777480442346475,0.834983498349835,0.8776859504132232,0.7969924812030075,0.8496376811594203,0.8217054263565892,0.8782771535580525,0.8091603053435114,0.8637200736648252,0.8,Descriptors
,GradientBoostingClassifier,"{'max_depth': 5, 'loss': 'exponential', 'n_estimators': 50, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.8322641005078856,0.9810684130044544,0.834983498349835,0.9801652892561984,0.8015267175572519,0.967032967032967,0.813953488372093,0.9887640449438202,0.8076923076923077,0.9777777777777779,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (100,), 'activation': 'relu', 'alpha': 0.001, 'max_iter': 1000, 'solver': 'sgd'}",0.8293905372894949,0.9680068922722336,0.8316831683168316,0.9677685950413223,0.7954545454545454,0.9574861367837338,0.813953488372093,0.9700374531835206,0.8045977011494252,0.9637209302325582,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (100,), 'activation': 'relu', 'alpha': 0.0001, 'max_iter': 1000, 'solver': 'sgd'}",0.8293905372894949,0.9680068922722336,0.8316831683168316,0.9677685950413223,0.7954545454545454,0.9574861367837338,0.813953488372093,0.9700374531835206,0.8045977011494252,0.9637209302325582,0.8,Fingerprints
,LogisticRegression,"{'C': 1, 'penalty': 'l2', 'solver': 'liblinear'}",0.8293905372894949,0.9626326928617334,0.8316831683168316,0.9619834710743802,0.7954545454545454,0.9468864468864469,0.813953488372093,0.9681647940074907,0.8045977011494252,0.9574074074074075,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (50, 50), 'activation': 'logistic', 'alpha': 0.01, 'max_iter': 200, 'solver': 'adam'}",0.8255145682972468,0.9869855727677681,0.8283828382838284,0.9867768595041322,0.7938931297709924,0.9814126394052045,0.8062015503875969,0.9887640449438202,0.7999999999999999,0.9850746268656717,0.8,Fingerprints
,XGBClassifier,"{'max_depth': 7, 'eta': 0.2, 'gamma': 0}",0.8246458166265704,0.9734281851827227,0.8250825082508251,0.9727272727272728,0.7794117647058824,0.9596330275229358,0.8217054263565892,0.9794007490636704,0.8,0.969416126042632,0.8,Fingerprints
,GradientBoostingClassifier,"{'max_depth': 7, 'loss': 'exponential', 'n_estimators': 100, 'learning_rate': 0.5, 'min_impurity_decrease': 0}",0.8235097567495322,0.990730891119828,0.8283828382838284,0.9900826446280991,0.8031496062992126,0.981549815498155,0.7906976744186046,0.9962546816479401,0.7968749999999999,0.9888475836431226,0.8,Fingerprints
,LogisticRegression,"{'C': 1, 'penalty': 'l2', 'solver': 'saga'}",0.822641005078856,0.9604137579504908,0.8250825082508251,0.959504132231405,0.7878787878787878,0.941712204007286,0.8062015503875969,0.9681647940074907,0.7969348659003832,0.9547553093259464,0.8,Fingerprints
,SVC,"{'C': 10, 'kernel': 'rbf', 'gamma': 'scale'}",0.822507350975675,0.9862459277973539,0.8283828382838284,0.9859504132231405,0.808,0.9795918367346939,0.7829457364341085,0.9887640449438202,0.7952755905511811,0.9841565703634668,0.8,Fingerprints
,SVC,"{'C': 10, 'kernel': 'rbf', 'gamma': 'scale'}",0.8217722534081797,0.9083560490215633,0.8217821782178217,0.9066115702479339,0.7737226277372263,0.8725663716814159,0.8217054263565892,0.9232209737827716,0.7969924812030076,0.897179253867152,0.8,Descriptors
,SVC,"{'C': 10, 'kernel': 'rbf', 'gamma': 'scale'}",0.8217722534081797,0.9083560490215633,0.8217821782178217,0.9066115702479339,0.7737226277372263,0.8725663716814159,0.8217054263565892,0.9232209737827716,0.7969924812030076,0.897179253867152,0.8,DescFing
,MLPClassifier,"{'hidden_layer_sizes': (50, 50), 'activation': 'tanh', 'alpha': 0.01, 'max_iter': 200, 'solver': 'sgd'}",0.8178962844159317,0.8945077898189394,0.8184818481848185,0.8942148760330578,0.7720588235294118,0.8677536231884058,0.813953488372093,0.897003745318352,0.7924528301886792,0.8821362799263351,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (100,), 'activation': 'logistic', 'alpha': 0.01, 'max_iter': 200, 'solver': 'adam'}",0.8178962844159317,0.8318041796866343,0.8184818481848185,0.8314049586776859,0.7720588235294118,0.7935943060498221,0.813953488372093,0.8352059925093633,0.7924528301886792,0.8138686131386862,0.8,DescFing
,GradientBoostingClassifier,"{'max_depth': 5, 'loss': 'exponential', 'n_estimators': 10, 'learning_rate': 0.5, 'min_impurity_decrease': 0.1}",0.8177626303127506,0.9145252975201117,0.8217821782178217,0.915702479338843,0.7906976744186046,0.9044943820224719,0.7906976744186046,0.9044943820224719,0.7906976744186046,0.9044943820224719,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (50, 50), 'activation': 'relu', 'alpha': 0.0001, 'max_iter': 200, 'solver': 'adam'}",0.8177626303127506,0.9890549165613988,0.8217821782178217,0.9884297520661157,0.7906976744186046,0.9797047970479705,0.7906976744186046,0.9943820224719101,0.7906976744186046,0.9869888475836431,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (100,), 'activation': 'tanh', 'alpha': 0.01, 'max_iter': 500, 'solver': 'sgd'}",0.8168938786420743,0.8297348358930035,0.8184818481848185,0.8297520661157025,0.7761194029850746,0.7939068100358423,0.8062015503875969,0.8295880149812734,0.7908745247148288,0.8113553113553114,0.8,DescFing
,SVC,"{'C': 1, 'kernel': 'linear', 'gamma': 0.1}",0.8130179096498262,0.8838618886155619,0.8151815181518152,0.8842975206611571,0.7744360902255639,0.8608058608058609,0.7984496124031008,0.8801498127340824,0.7862595419847329,0.8703703703703703,0.8,Descriptors
,SVC,"{'C': 1, 'kernel': 'linear', 'gamma': 0.05}",0.8130179096498262,0.8838618886155619,0.8151815181518152,0.8842975206611571,0.7744360902255639,0.8608058608058609,0.7984496124031008,0.8801498127340824,0.7862595419847329,0.8703703703703703,0.8,Descriptors
,SVC,"{'C': 1, 'kernel': 'linear', 'gamma': 'scale'}",0.8130179096498262,0.8838618886155619,0.8151815181518152,0.8842975206611571,0.7744360902255639,0.8608058608058609,0.7984496124031008,0.8801498127340824,0.7862595419847329,0.8703703703703703,0.8,Descriptors
,RandomForestClassifier,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.8120155038759691,0.9890549165613988,0.8151815181518152,0.9884297520661157,0.7786259541984732,0.9797047970479705,0.7906976744186046,0.9943820224719101,0.7846153846153846,0.9869888475836431,0.8,Descriptors
,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.8120155038759691,0.9890549165613988,0.8151815181518152,0.9884297520661157,0.7786259541984732,0.9797047970479705,0.7906976744186046,0.9943820224719101,0.7846153846153846,0.9869888475836431,0.8,Descriptors
,GradientBoostingClassifier,"{'max_depth': 7, 'loss': 'exponential', 'n_estimators': 50, 'learning_rate': 1.0, 'min_impurity_decrease': 0.1}",0.8110130981021118,0.9894011922966116,0.8151815181518152,0.9892561983471074,0.7829457364341085,0.9851024208566108,0.7829457364341085,0.9906367041198502,0.7829457364341085,0.9878618113912231,0.8,Fingerprints
,MLPClassifier,"{'hidden_layer_sizes': (100,), 'activation': 'logistic', 'alpha': 0.001, 'max_iter': 500, 'solver': 'adam'}",0.8102780005346164,0.8344081732154334,0.8085808580858086,0.8305785123966942,0.75177304964539,0.7755443886097152,0.8217054263565892,0.8670411985018727,0.7851851851851851,0.8187444739168876,0.8,Descriptors
,GradientBoostingClassifier,"{'max_depth': 5, 'loss': 'exponential', 'n_estimators': 50, 'learning_rate': 2.0, 'min_impurity_decrease': 0.2}",0.8101443464314355,0.9886615473261974,0.8118811881188119,0.9884297520661157,0.7686567164179104,0.983271375464684,0.7984496124031008,0.9906367041198502,0.7832699619771862,0.9869402985074627,0.8,Fingerprints
