Unnamed: 0,model,hyperparams,mse,train_mse,rmse,train_rmse,mae,train_mae,r2,train_r2,split,preprocessing
,SVR,"{'C': 0.01, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.1}",0.4698958311454784,0.09823019485210066,0.6854894828846598,0.31341696643943934,0.5056518868902522,0.183502258165695,0.4758347946891285,0.8940537966481601,0.8,Fingerprints
,SVR,"{'C': 1, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 'scale'}",0.4744982569048551,0.1576584635851592,0.6888383387303983,0.39706229181975866,0.50989854154828,0.24214558219363247,0.4707008239594651,0.8299574212564567,0.8,Fingerprints
,SVR,"{'C': 0.1, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.05}",0.4750375532419135,0.08018597422704732,0.6892296810511815,0.28317128072431236,0.5078022655381645,0.16601299577407205,0.4700992430206674,0.9135153957068377,0.8,Fingerprints
,SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 'scale'}",0.4778986907894075,0.20123455353836492,0.6913021703925191,0.4485917448397428,0.5102928019210125,0.29034347661200177,0.46690766597187994,0.7829584175956015,0.8,Fingerprints
,SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.4792433801275942,0.0976890132436595,0.6922740643181674,0.3125524167938228,0.5194742472576138,0.18853221409697518,0.46540767530094385,0.8946374882190107,0.8,Fingerprints
,MLPRegressor,"{'hidden_layer_sizes': (100,), 'activation': 'logistic', 'alpha': 0.001, 'max_iter': 1000, 'solver': 'sgd'}",0.48047687670837147,0.3042242405072528,0.6931643937107355,0.5515652640506405,0.5365425106547703,0.4259587103130577,0.46403171930036125,0.6718788627278063,0.8,Fingerprints
,SVR,"{'C': 0.01, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.1}",0.4809282789839386,0.09656637473980567,0.693489927096233,0.310751306899594,0.5066795388647125,0.1303226824117964,0.46352818351483693,0.8958483102824198,0.8,Fingerprints
,SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 'scale'}",0.4821319192412179,0.20018103866280512,0.6943571985953756,0.44741595709451976,0.5111243881878736,0.25873180353771286,0.462185532014739,0.7840946863509297,0.8,Fingerprints
,MLPRegressor,"{'hidden_layer_sizes': (50,), 'activation': 'logistic', 'alpha': 0.0001, 'max_iter': 1000, 'solver': 'sgd'}",0.4829658088412191,0.300327432383745,0.6949574151278761,0.5480213794951297,0.5378729199566777,0.4225240573501537,0.4612553345445344,0.6760817661883751,0.8,Fingerprints
,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.4831119936189922,0.04460123308318743,0.695062582519727,0.21119004020830962,0.5185864032149906,0.1353573501446385,0.4610922665431265,0.9518953279377198,0.8,DescFing
,SVR,"{'C': 1, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 'scale'}",0.48332950966676874,0.15688175116192343,0.695219037186676,0.39608301044342137,0.5108314613596462,0.20112692083860267,0.46084962905565774,0.8307951446516096,0.8,Fingerprints
,SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.483988629491655,0.09508809002338854,0.6956929132107463,0.3083635679249229,0.518329618069639,0.13542736858761067,0.4601143859327431,0.8974427146650361,0.8,Fingerprints
,SVR,"{'C': 0.1, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.05}",0.48518645361999857,0.07780847375943156,0.6965532668934936,0.27894170315575184,0.5084590648953076,0.10810709610029223,0.4587782222799842,0.9160796494822717,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.48659295949657716,0.10860499585851603,0.6975621545759039,0.329552720908986,0.523430409359952,0.24409009908386714,0.4572092757333196,0.8828640522033332,0.8,DescFing
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4866611302288202,0.10693225005757342,0.6976110164187634,0.32700496946923213,0.5237255583070126,0.24317421340369383,0.45713323180295484,0.8846681926415094,0.8,DescFing
,GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.48739885505980385,0.05882650194172926,0.6981395670349904,0.2425417529864276,0.5170120434096407,0.1650525377453762,0.4563103053970047,0.9365526603446153,0.8,DescFing
,SVR,"{'C': 10, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.48987425905605025,0.02424246776501939,0.6999101792773486,0.15569992859670614,0.5235735569290048,0.10782407589554509,0.45354901117407687,0.973853279804135,0.8,Fingerprints
,GradientBoostingRegressor,"{'max_depth': 5, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.490044916700837,0.09092556228289587,0.7000320826225302,0.30153865802396856,0.5174299380451437,0.20836858244071021,0.45335864387671354,0.9019322100907136,0.8,DescFing
,SVR,"{'C': 100, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.4900478255513676,0.024047172854119767,0.7000341602746023,0.15507150884066281,0.5238623475382921,0.10755095855338608,0.45335539907619704,0.9740639151833573,0.8,Fingerprints
,SVR,"{'C': 1000, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.49004782555138304,0.02404717285411633,0.7000341602746133,0.15507150884065174,0.5238623475383214,0.10755095855337675,0.45335539907617983,0.974063915183361,0.8,Fingerprints
,XGBRegressor,"{'max_depth': None, 'eta': 0.1, 'gamma': 0}",0.49170600350112026,0.03634674141808292,0.7012175151129072,0.19064821378151675,0.5138786966091639,0.13399292098250182,0.45150571425699937,0.9607982121662807,0.8,DescFing
,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.49370143431470065,0.17056298512476192,0.702638907487125,0.41299271800452114,0.535967542874212,0.32266295612796814,0.44927982644791986,0.8160392460431077,0.8,DescFing
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4939607560437539,0.24035401087811234,0.7028234173985339,0.490259126256832,0.5354396766322524,0.37493383262108637,0.4489905550427673,0.7407661162510839,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.49585302042834056,0.17641440674478648,0.7041683182509283,0.4200171505364828,0.5356811498336914,0.3256555043007271,0.4468797485960886,0.8097281936647034,0.8,DescFing
,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4960634981595794,0.16980175593463612,0.7043177536876232,0.4120700861924293,0.5358995830381228,0.31975282290523893,0.4466449622968801,0.8168602699929823,0.8,DescFing
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.49622654224853885,0.2401098351719062,0.7044334902945336,0.49001003578692776,0.5392187732467473,0.37560854990624765,0.4464630878628043,0.7410294720253674,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.49644154439872756,0.1690914917449376,0.7045860801908647,0.4112073585734302,0.5335829582135712,0.3068298443449978,0.44622325460886536,0.8176263256277964,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4982497933300513,0.10855271840912052,0.7058681132690804,0.3294733956014059,0.5278201840308797,0.24595543500475806,0.4442061667576497,0.8829204360605851,0.8,DescFing
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4989575571630416,0.21717551403398266,0.7063692781846062,0.46602093733434624,0.5373322526680006,0.3526147924176548,0.4434166616157832,0.7657652903210886,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4989575571630416,0.21717551403398266,0.7063692781846062,0.46602093733434624,0.5373322526680006,0.3526147924176548,0.4434166616157832,0.7657652903210886,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.49896063073269004,0.1569700114569548,0.7063714537923301,0.3961944111884402,0.5374535936927167,0.3107179424078785,0.4434132330723507,0.8306999514864188,0.8,Descriptors
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4993028298191674,0.24992264137376002,0.7066136354608277,0.4999226353884769,0.5393892374117091,0.38234057283218575,0.4430315126089379,0.7304458672297227,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4993516375566096,0.1230822774473582,0.7066481709851159,0.3508308387918003,0.5307917779611004,0.2581059516506783,0.44297706795116176,0.8672495762114787,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.49937659628609354,0.13099733959236934,0.7066658307050748,0.3619355461851866,0.5314622389896229,0.2666998990561387,0.442949226679337,0.8587127837840546,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4995425118249905,0.11711332398716905,0.7067832141647045,0.3422182402899779,0.5302345385022484,0.2504667435020133,0.4427641491648203,0.8736873925880319,0.8,DescFing
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4997040363503665,0.21625010936885888,0.7068974723044117,0.46502699853756757,0.5401626694204189,0.3525034983654279,0.4425839697922984,0.766763385774137,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4997040363503665,0.21625010936885888,0.7068974723044117,0.46502699853756757,0.5401626694204189,0.3525034983654279,0.4425839697922984,0.766763385774137,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4999061771799994,0.16634701975066626,0.707040435321771,0.4078566166567195,0.535112955078975,0.3048189101896254,0.4423584832430605,0.8205863766430294,0.8,Fingerprints
,SVR,"{'C': 10, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.4999462201658162,0.017236002687376673,0.707068752078478,0.13128595769303233,0.5230705153055464,0.0313344998271135,0.4423138155986791,0.9814101046176371,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.49997703571233026,0.18442782809244376,0.7070905427965575,0.42945061193627815,0.5340643224925486,0.33075588979827414,0.44227944109225725,0.8010853158925362,0.8,Fingerprints
,SVR,"{'C': 100, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.5002728171321809,0.016967531662196614,0.7072996657232214,0.1302594782048378,0.5235662872795624,0.030912280930688825,0.4419494991809081,0.9816996641148023,0.8,Fingerprints
,SVR,"{'C': 1000, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.5002728171321976,0.016967531662191365,0.7072996657232333,0.13025947820481765,0.5235662872795441,0.03091228093068532,0.44194949918088944,0.9816996641148079,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.5002799340073053,0.17802560938787418,0.7073046967236294,0.42193081113835973,0.5341550834166108,0.3252635993693085,0.4419415603611452,0.8079904306161559,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.5007362289814139,0.10800104592403767,0.7076271821951259,0.3286351258219938,0.5305793661225671,0.239910346202596,0.44143256680782317,0.8835154425692885,0.8,DescFing
,SVR,"{'C': 10, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 'scale'}",0.5007783851847661,0.02905305259913737,0.707656968583484,0.17044956027850988,0.5150581737222452,0.11164948276885325,0.44138554188544543,0.9686648222240182,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.5008220409854257,0.18587474709057,0.7076878132237588,0.43113193698747254,0.5343828978078801,0.33215523070189906,0.4413368441737421,0.7995247410139061,0.8,Fingerprints
,XGBRegressor,"{'max_depth': None, 'eta': 0.2, 'gamma': 0}",0.5008511156353661,0.1406593838632956,0.7077083549283322,0.3750458423490328,0.5422527657217588,0.28824464288975693,0.4413044116241317,0.8482917833099815,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.5008890721725355,0.24097975813417546,0.7077351709308614,0.4908968915507364,0.5422980843020966,0.37592481509928677,0.4412620713972567,0.7400912163780099,0.8,Fingerprints
,RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.5008890721725355,0.24097975813417546,0.7077351709308614,0.4908968915507364,0.5422980843020966,0.37592481509928677,0.4412620713972567,0.7400912163780099,0.8,Fingerprints
