model,hyperparams,mse,train_mse,rmse,train_rmse,mae,train_mae,r2,train_r2,split,preprocessing
GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.40026036038310625,0.050602834474051686,0.6326613315061276,0.2249507378828789,0.4716272485289933,0.1433573006905876,0.5563564401283552,0.9451817305978916,0.9,DescFing
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4032060640705749,0.10830013992932805,0.6349850896442962,0.329089866038637,0.4733301578892171,0.24497002605458226,0.5530914591320237,0.8826779901039683,0.9,DescFing
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4041791227646686,0.11017583408230419,0.6357508338686381,0.3319274530410285,0.4749024491163483,0.24622499699149966,0.5520129330881292,0.8806460425171877,0.9,DescFing
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4044981593251972,0.1083337482818333,0.6360016975804367,0.3291409246536099,0.47880176329579754,0.23887908157123533,0.5516593169685948,0.8826415820303704,0.9,DescFing
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.40565090086991956,0.11729625793190518,0.6369072937798087,0.34248541272863753,0.48017301583016747,0.2494011088913059,0.5503816327082222,0.8729324565708356,0.9,DescFing
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.40581401242320875,0.1085556795362671,0.6370353305925887,0.329477889298003,0.4754046355718661,0.24569164310964436,0.5502008419097326,0.8824011629427688,0.9,DescFing
GradientBoostingRegressor,"{'max_depth': 7, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.2}",0.4064327920107914,0.0657141241755277,0.6375208169234879,0.25634766270736253,0.4723842972195164,0.17247839968849005,0.5495149943810183,0.9288116051201657,0.9,DescFing
XGBRegressor,"{'max_depth': None, 'eta': 0.1, 'gamma': 0}",0.4103324774251538,0.04674732529427119,0.6405719923827093,0.21621129779516887,0.481359029905318,0.15593998840081955,0.5451926320118059,0.9493584203643094,0.9,DescFing
GradientBoostingRegressor,"{'max_depth': 5, 'loss': 'huber', 'n_estimators': 100, 'learning_rate': 0.1, 'min_impurity_decrease': 0.1}",0.41342250991004825,0.09975541536469978,0.6429794008442636,0.3158408069972906,0.48176292601843895,0.22134220965378568,0.5417676787878457,0.891934527173859,0.9,DescFing
SVR,"{'C': 0.01, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.1}",0.4144492845381169,0.10409180255286346,0.6437773563415514,0.3226326123516708,0.479852630961752,0.18929873357837215,0.5406296146769098,0.8872369001815509,0.9,Fingerprints
SVR,"{'C': 0.1, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.05}",0.4157048823696893,0.0855478254999329,0.644751799043391,0.2924855987906634,0.4813292033833727,0.17170518703441479,0.5392379257991187,0.9073256707107064,0.9,Fingerprints
SVR,"{'C': 0.01, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.1}",0.4178772863809177,0.10341048156594114,0.6464342862046518,0.3215750014630197,0.47918353290291693,0.1374500282708129,0.5368300604584231,0.8879749781528465,0.9,Fingerprints
SVR,"{'C': 0.1, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.05}",0.4208041286956591,0.08387226085683089,0.648694171929777,0.2896070801220697,0.48028436273799774,0.11487239039585741,0.5335859851708976,0.9091408171340419,0.9,Fingerprints
SVR,"{'C': 1, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 'scale'}",0.42110139833511584,0.16342821016680165,0.6489232607443779,0.40426255103187786,0.4880551928149997,0.24551179463263267,0.5332564952334875,0.8229575132313569,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.42136449496227524,0.18245486819299023,0.6491259469180656,0.4271473612150615,0.49714427023237223,0.33112273793322206,0.5329648822340103,0.8023458523166658,0.9,DescFing
RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.42210270969933106,0.1887537157497162,0.6496943201993773,0.43445795625090833,0.49766971052263514,0.3363471676166903,0.5321466542846233,0.7955222835210388,0.9,DescFing
RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4231691433876652,0.16491240780834332,0.6505145220421026,0.4060940873841225,0.4978103077197902,0.3169562299307548,0.530964632569041,0.8213496755083194,0.9,Descriptors
RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.42389046929871765,0.1840387456848587,0.6510687131929452,0.42899737258502957,0.5019026933553127,0.3320013171515713,0.5301651239824283,0.8006300309807344,0.9,Descriptors
SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 'scale'}",0.4240784294572461,0.2072307549563254,0.6512130446000342,0.45522604819619605,0.4930048558701441,0.29295612848940966,0.5299567913017607,0.7755060270502553,0.9,Fingerprints
SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 'scale'}",0.42632342679724017,0.2072648598846841,0.6529344735861633,0.4552635059882179,0.49414515443918033,0.2632196229785278,0.5274684644265637,0.775469081033888,0.9,Fingerprints
SVR,"{'C': 1, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 'scale'}",0.42644999267626316,0.16325686941518064,0.6530313872060539,0.4040505777934003,0.487858911169945,0.20586151479910178,0.5273281803947543,0.8231431274084983,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4268718335904614,0.1830247995867483,0.6533542940782293,0.42781397778327473,0.5016575213338375,0.33334579394099373,0.5268606172198866,0.8017284431733149,0.9,DescFing
SVR,"{'C': 1, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.05}",0.4302984553093452,0.027308217401083815,0.6559713829957411,0.1652519815345154,0.5016220448921292,0.11057053243084859,0.5230625927134276,0.9704168900034327,0.9,Fingerprints
SVR,"{'C': 0.1, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.1}",0.4310861332007478,0.02864608264443725,0.6565714989250964,0.16925153660879197,0.5000665271034843,0.11138426099506393,0.5221895404245636,0.9689675748001219,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 'scale'}",0.43298555490141244,0.0323604813031341,0.6580163789005654,0.1798901923483715,0.4974416364783454,0.1132928422021485,0.5200842452507577,0.9649437506713828,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.1}",0.43325464014552856,0.025582290406115066,0.6582208141235952,0.15994464794457822,0.5068396958296942,0.10900429356495957,0.5197859945434073,0.9722865941803219,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.05}",0.4332546401456214,0.02558229040613885,0.6582208141236657,0.15994464794465255,0.5068396958298337,0.10900429356492956,0.5197859945433044,0.9722865941802962,0.9,Fingerprints
SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.4332590344182057,0.10393630503197465,0.6582241521079317,0.322391539950996,0.501326558336618,0.19349940538798802,0.5197811239867235,0.8874053513183309,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 'scale'}",0.43326239547803913,0.025580333635110804,0.6582267052300743,0.15993853080202658,0.5068363801300501,0.10900143210461877,0.519777398630188,0.9722887139588123,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 'scale'}",0.4332623954782826,0.02558033363512136,0.6582267052302593,0.15993853080205958,0.5068363801302833,0.10900143210458917,0.5197773986299181,0.9722887139588009,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.05}",0.4332741459432176,0.02558131500058821,0.6582356310191797,0.15994159871837035,0.5068452843754319,0.10900244496669181,0.5197643745620616,0.972287650841347,0.9,Fingerprints
SVR,"{'C': 1, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.1}",0.4332741459432507,0.025581315000593033,0.6582356310192048,0.15994159871838542,0.506845284375466,0.10900244496669875,0.5197643745620248,0.9722876508413418,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.1}",0.43327414594540803,0.025581315000915414,0.6582356310208435,0.15994159871939323,0.5068452843766887,0.10900244496738241,0.5197643745596338,0.9722876508409926,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.05}",0.43327414594947006,0.02558131500057916,0.658235631023929,0.15994159871834207,0.5068452843816539,0.1090024449668723,0.5197643745551315,0.9722876508413568,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'poly', 'epsilon': 0.1, 'gamma': 0.1}",0.4332741460021463,0.025581315005419873,0.6582356310639422,0.15994159873347483,0.5068452843925849,0.10900244497710691,0.5197643744967457,0.9722876508361129,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4334575652302872,0.22071772172940865,0.6583749427418143,0.46980604692724914,0.5170052748725145,0.35560872587867887,0.5195610749263275,0.7608955376247414,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4334575652302872,0.22071772172940865,0.6583749427418143,0.46980604692724914,0.5170052748725145,0.35560872587867887,0.5195610749263275,0.7608955376247414,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.43367917708186493,0.23036102089989774,0.6585432233968131,0.47995939505326674,0.5180285484036568,0.3638612477977519,0.5193154431314388,0.7504489099338741,0.9,Fingerprints
SVR,"{'C': 1, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.433706769203923,0.10175175373246473,0.6585641724265927,0.318985507088433,0.4977643404642647,0.14005577997712843,0.5192848603696523,0.889771885187509,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 'scale'}",0.43468318957234986,0.03346086117535711,0.6593050808027721,0.1829231018088123,0.5030720169010257,0.11628571919399935,0.5182026082881184,0.9637517043975499,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4347977900065877,0.22020743381254823,0.6593919850942895,0.46926264907037746,0.5182513656104398,0.35516574026928205,0.5180755866051332,0.7614483347316592,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4347977900065877,0.22020743381254823,0.6593919850942895,0.46926264907037746,0.5182513656104398,0.35516574026928205,0.5180755866051332,0.7614483347316592,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4350445360944015,0.22953818797196762,0.6595790597755522,0.47910143808171524,0.518915666879701,0.3632620017750216,0.5178020963382546,0.7513402884027883,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.43594784498803285,0.24990241484338466,0.6602634663435747,0.4999024053186628,0.5192811378824006,0.38412389771352334,0.5168008800977786,0.7292796333741569,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.43594784498803285,0.24990241484338466,0.6602634663435747,0.4999024053186628,0.5192811378824006,0.38412389771352334,0.5168008800977786,0.7292796333741569,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.43707129072429124,0.25802403698747833,0.6611136745857639,0.5079606648033668,0.520915557647564,0.3904525541020808,0.5155556669438224,0.7204814449860073,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4371017551009918,0.24869549689055015,0.6611367143798564,0.4986937907078352,0.5201353080208843,0.3834780961051022,0.515521900611039,0.7305870928114073,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4374227271610381,0.12483982393833233,0.6613794124109383,0.35332679482078955,0.5131971379750483,0.2661110052871745,0.5151661392081313,0.8647604788962459,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.43802235000191864,0.16822232267175494,0.661832569462941,0.41014914686215664,0.5155286268485146,0.307954017273387,0.5145015247770295,0.8177640304240784,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4381015352638691,0.16869070047120913,0.6618923894893105,0.4107197346989905,0.5155954110624041,0.30782037000840706,0.5144137568265199,0.8172566347285742,0.9,Fingerprints
