model,hyperparams,mse,train_mse,rmse,train_rmse,mae,train_mae,r2,train_r2,split,preprocessing
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.43876749275886856,0.12567845509563064,0.6623952692757313,0.3545115725835063,0.513107728223612,0.2670604999872529,0.5136756178973438,0.8638519861371425,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4388120952809958,0.25666288815329935,0.6624289360233261,0.5066190759863858,0.5222598247731559,0.38976134118508676,0.5136261810216142,0.7219559834039422,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.43886934310665726,0.02495590099397756,0.6624721451552943,0.15797436815501925,0.5158993864598818,0.10959930494278305,0.5135627282501556,0.9729651645391185,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.43886934310667,0.02495590099396911,0.6624721451553038,0.15797436815499252,0.5158993864598156,0.10959930494277241,0.5135627282501414,0.9729651645391276,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 0.05}",0.43931507921631374,0.025176883070258022,0.6628084785338173,0.15867225047328856,0.5158033847319706,0.1099547479977464,0.5130686799405451,0.972725773700315,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4401715868041949,0.1339782738686252,0.6634542838841233,0.36603042751747455,0.5147382311062072,0.2698680762494193,0.5121193376799701,0.8548607565703482,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.4409799967651131,0.017940448585987447,0.6640632475638997,0.13394195976611453,0.5127055330099825,0.03333622256773411,0.5112233062254583,0.9805650344688569,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.44097999676519456,0.017940448585983503,0.664063247563961,0.13394195976609982,0.512705533009944,0.0333362225677371,0.5112233062253682,0.9805650344688611,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 0.05}",0.44215266794088065,0.018272336972253934,0.6649456127691051,0.13517520842319397,0.5126685731588111,0.033933718497627705,0.5099235322121676,0.9802054983448654,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4424298554719964,0.13397576673546896,0.6651540088370486,0.36602700274087563,0.5167411805424449,0.2699966909851588,0.5096163010315966,0.8548634725585377,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.44272835415578354,0.12656969104948698,0.6653783541382929,0.35576634333433926,0.5169157038361273,0.2617865457872044,0.5092854488368763,0.8628865063744546,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'rbf', 'epsilon': 0.01, 'gamma': 'scale'}",0.44276977715535276,0.028258043698695334,0.6654094808126443,0.1681012899971185,0.5052453832228978,0.04414241049186899,0.5092395361040445,0.9693879390679989,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4431656205597704,0.22170090481096758,0.6657068578284067,0.4708512555053534,0.5228121612878979,0.356393655854081,0.5088007882427287,0.7598304511410162,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4431656205597704,0.22170090481096758,0.6657068578284067,0.4708512555053534,0.5228121612878979,0.356393655854081,0.5088007882427287,0.7598304511410162,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4435855268523682,0.12634445806849437,0.666022166937684,0.3554496561659532,0.5161201482031887,0.26158982882775533,0.5083353693781619,0.8631305022367146,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4436837326046123,0.2470795415619281,0.6660958884459597,0.4970709623000806,0.5239061468433355,0.38192159199668596,0.5082265193549327,0.7323376642066046,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.44390778476085374,0.16489547089067236,0.6662640503290371,0.4060732334083008,0.5192052094355258,0.3181854892839081,0.5079781827569825,0.8213680233444708,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.44396395167187414,0.09146074600625302,0.6663061996348781,0.302424777434411,0.5118735382857252,0.22098589706450816,0.5079159280577457,0.9009201783576066,0.9,Fingerprints
SVR,"{'C': 1, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.05}",0.44419084470141273,0.020774271456875108,0.6664764397196744,0.14413282574373926,0.5055832243961399,0.035488355514424454,0.507664442671488,0.9774951418988302,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.44484896875414004,0.23126569498744848,0.6669699908947478,0.48090092013578895,0.5237435835788611,0.36456067777265005,0.5069349862314108,0.749468872582846,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.44500906818791464,0.19288769215688625,0.6670900000658941,0.4391898133573754,0.5182423643133427,0.3470285670401245,0.5067575340283866,0.7910439290030441,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 'scale'}",0.44509112225282743,0.025606115120801735,0.6671514987263594,0.16001910861144594,0.5178193156828034,0.10930368501384388,0.5066665863326792,0.9722607847638792,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'rbf', 'epsilon': 0.1, 'gamma': 'scale'}",0.44509749421283873,0.025607695221624354,0.6671562742063052,0.16002404576070545,0.5178110261740297,0.10930729241790064,0.5066595237321758,0.9722590730338254,0.9,Fingerprints
SVR,"{'C': 0.1, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.1}",0.44553301497123676,0.0222075729370845,0.6674825952571624,0.14902205520353187,0.5043060338996374,0.036331144447415066,0.5061767979896896,0.9759424402074488,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4456126506842651,0.19063218652987057,0.6675422463666738,0.43661445982682545,0.5217961269930644,0.337870820990482,0.5060885307648588,0.7934873280020294,0.9,Fingerprints
SVR,"{'C': 10, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 'scale'}",0.44641952866427137,0.026286800683470356,0.6681463377616249,0.1621320470587797,0.5019739788057813,0.039445160519383,0.5051941973387624,0.9715233951504253,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4468062035854233,0.17120084875751138,0.668435639074865,0.41376424296634357,0.5191990380767267,0.3095706006978084,0.5047656117092267,0.81453738023566,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4472130677173295,0.07167407430131108,0.6687399103667505,0.26772014175498837,0.5157542183372962,0.19365715884219586,0.5043146486118814,0.9223551653769363,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.44799795025916467,0.2550857737390602,0.6693264900324539,0.505060168434475,0.527013190908494,0.38852890760051184,0.5034446946533939,0.7236644782686328,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.44800755429218037,0.1850098852722036,0.6693336643948071,0.430127754594148,0.5231617895133215,0.3328348592643864,0.5034340496637374,0.7995779912663697,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4486695689120061,0.1289378389428931,0.6698280144275888,0.35907915414695557,0.5152066706001781,0.26921584647463725,0.502700280967918,0.8603210815212018,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 200}",0.4487537786748091,0.19358087065085577,0.669890870720604,0.43997826156624575,0.5224196637279703,0.3469686228043291,0.5026069439237247,0.79029300574309,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 100}",0.4490821366367091,0.15000328838324742,0.6701359090786801,0.3873025798819928,0.5196980839340811,0.3036710835847031,0.5022429960799011,0.8375007890514196,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 'scale'}",0.44971227415035425,0.018768919938630807,0.670605900772096,0.13699970780491033,0.5132348543989326,0.03332249042607279,0.5015445595684898,0.9796675478700692,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 'scale'}",0.4497122741505069,0.018768919938638187,0.6706059007722098,0.13699970780493725,0.5132348543991032,0.033322490426075206,0.5015445595683206,0.9796675478700612,0.9,Fingerprints
SVR,"{'C': 1000, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.05}",0.44971454111902787,0.018768185339984055,0.6706075910090996,0.13699702675599953,0.5132348913493773,0.03332218545582457,0.5015420468888641,0.9796683436639597,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.1}",0.44971454112332393,0.018768185340097235,0.6706075910123027,0.13699702675641262,0.5132348913509942,0.03332218545553586,0.5015420468841023,0.9796683436638371,0.9,Fingerprints
SVR,"{'C': 100, 'kernel': 'poly', 'epsilon': 0.01, 'gamma': 0.05}",0.4497145411247458,0.01876818534021366,0.6706075910133629,0.13699702675683753,0.5132348913494357,0.03332218545507256,0.5015420468825265,0.979668343663711,0.9,Fingerprints
MLPRegressor,"{'hidden_layer_sizes': (50,), 'activation': 'logistic', 'alpha': 0.0001, 'max_iter': 1000, 'solver': 'sgd'}",0.4508943064289223,0.3248185296898782,0.6714866390546593,0.5699285303350572,0.5366376470371638,0.440709455613924,0.5002344098263439,0.6481226822092915,0.9,Fingerprints
MLPRegressor,"{'hidden_layer_sizes': (50,), 'activation': 'logistic', 'alpha': 0.01, 'max_iter': 1000, 'solver': 'sgd'}",0.450902083611871,0.32510476478244515,0.6714924300480766,0.570179589938508,0.5366418823444086,0.440925315924969,0.5002257896943731,0.6478126024957782,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.451011997802399,0.1362228949608414,0.6715742682700098,0.36908385898172436,0.5192121988596412,0.27121268314918684,0.5001039621851,0.852429148834978,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4515409080713124,0.12886529684095832,0.671967936788142,0.35897812863872125,0.5185015423845849,0.26297887988862834,0.4995177246812692,0.8603996666939138,0.9,Fingerprints
MLPRegressor,"{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.01, 'max_iter': 200, 'solver': 'sgd'}",0.45369731169155375,0.3495775894208487,0.6735705691993629,0.5912508684313695,0.5334175983160212,0.45890308746954156,0.49712759397312645,0.6213010857398049,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.45370546248139815,0.18870502036995931,0.6735766196071522,0.43440191110302373,0.5218866992180521,0.33562406655068583,0.49711855973996166,0.7955750354364975,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.4538317899375082,0.19147506546275866,0.6736703867155719,0.4375786391755871,0.5213559806307464,0.34548713905912015,0.4969785399731165,0.7925742336092614,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.45455434022748364,0.2172654432388103,0.6742064522291993,0.4661174135760327,0.5250248407493352,0.36161820382474197,0.4961776743002725,0.7646354058419214,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 50}",0.45684029180513924,0.09599074849078305,0.6758996166629622,0.30982373777808414,0.5154211366547328,0.22560589555744043,0.49364395426205876,0.8960128070775151,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 10}",0.4619516924865328,0.14230870516657984,0.6796702821858057,0.37723826047549824,0.5170802928409127,0.27686750445474545,0.4879785418988326,0.8458363643228902,0.9,DescFing
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'n_estimators': 10}",0.4772921502275815,0.19429097558164105,0.6908633368674165,0.4407845001603857,0.5354403615750455,0.34305076946011026,0.4709753710732597,0.7895237460009403,0.9,Fingerprints
RandomForestRegressor,"{'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'n_estimators': 10}",0.48334486274091804,0.19827116806107759,0.6952300789960961,0.44527650742103786,0.5355604873122426,0.3390551580022532,0.46426662048969924,0.7852119862768505,0.9,Fingerprints
