,model,roc_auc,accuracy,precision,recall,f1
0,DecisionTreeClassifier,0.6597235615557697,0.6666666666666666,0.5978835978835979,0.6174863387978142,0.6075268817204301
1,DecisionTreeClassifier,0.6355512696882031,0.6484018264840182,0.5828571428571429,0.5573770491803278,0.5698324022346367
2,DecisionTreeClassifier,0.6441658630665381,0.6575342465753424,0.5953757225433526,0.5628415300546448,0.5786516853932585
3,DecisionTreeClassifier,0.6503375120540019,0.6575342465753424,0.5873015873015873,0.6065573770491803,0.5967741935483871
4,DecisionTreeClassifier,0.65200900032144,0.6666666666666666,0.6094674556213018,0.5628415300546448,0.5852272727272727
5,DecisionTreeClassifier,0.6273545483767278,0.6415525114155252,0.5755813953488372,0.5409836065573771,0.5577464788732395
6,DecisionTreeClassifier,0.6249116039858567,0.632420091324201,0.5578947368421052,0.5792349726775956,0.5683646112600536
7,DecisionTreeClassifier,0.6452909032465445,0.6552511415525114,0.5879120879120879,0.5846994535519126,0.5863013698630136
8,DecisionTreeClassifier,0.6652523304403729,0.6757990867579908,0.6145251396648045,0.6010928961748634,0.6077348066298344
9,DecisionTreeClassifier,0.6632272581163613,0.6689497716894978,0.5989583333333334,0.6284153005464481,0.6133333333333333
10,DecisionTreeClassifier,0.6593699774991963,0.6689497716894978,0.6043956043956044,0.6010928961748634,0.6027397260273973
11,DecisionTreeClassifier,0.6894246223079395,0.6940639269406392,0.6269430051813472,0.6612021857923497,0.6436170212765957
12,DecisionTreeClassifier,0.6679202828672453,0.6735159817351598,0.6041666666666666,0.6338797814207651,0.6186666666666666
13,DecisionTreeClassifier,0.6730311796849888,0.680365296803653,0.6149732620320856,0.6284153005464481,0.6216216216216216
14,DecisionTreeClassifier,0.6436837029893925,0.6506849315068494,0.5789473684210527,0.6010928961748634,0.5898123324396782
15,DecisionTreeClassifier,0.6678559948569592,0.6689497716894978,0.5931372549019608,0.6612021857923497,0.6253229974160207
16,DecisionTreeClassifier,0.6628093860495018,0.6666666666666666,0.5939086294416244,0.639344262295082,0.6157894736842104
17,DecisionTreeClassifier,0.6651880424300867,0.6712328767123288,0.6020942408376964,0.6284153005464481,0.6149732620320856
18,DecisionTreeClassifier,0.6452266152362585,0.6506849315068494,0.5773195876288659,0.6120218579234973,0.5941644562334217
19,DecisionTreeClassifier,0.644101575056252,0.6529680365296804,0.5837837837837838,0.5901639344262295,0.5869565217391304
20,DecisionTreeClassifier,0.6511732561877209,0.6621004566210046,0.5977653631284916,0.5846994535519126,0.5911602209944751
21,DecisionTreeClassifier,0.6554484088717454,0.6643835616438356,0.5978260869565217,0.6010928961748634,0.5994550408719346
22,DecisionTreeClassifier,0.64725168756027,0.6575342465753424,0.5911602209944752,0.5846994535519126,0.587912087912088
23,DecisionTreeClassifier,0.6390549662487945,0.6506849315068494,0.5842696629213483,0.5683060109289617,0.5761772853185596
24,DecisionTreeClassifier,0.6421407907425265,0.6506849315068494,0.5806451612903226,0.5901639344262295,0.5853658536585366
25,DecisionTreeClassifier,0.6550305368048859,0.6621004566210046,0.5925925925925926,0.6120218579234973,0.6021505376344086
26,DecisionTreeClassifier,0.6593699774991963,0.6689497716894978,0.6043956043956044,0.6010928961748634,0.6027397260273973
27,RandomForestClassifier,0.7001928640308582,0.7191780821917808,0.6948051948051948,0.5846994535519126,0.6350148367952522
28,RandomForestClassifier,0.7029251044680167,0.7214611872146118,0.6967741935483871,0.5901639344262295,0.6390532544378699
29,RandomForestClassifier,0.6857602057216329,0.7077625570776256,0.6870748299319728,0.5519125683060109,0.6121212121212121
30,RandomForestClassifier,0.7017357762777242,0.7191780821917808,0.689873417721519,0.5956284153005464,0.6392961876832844
31,RandomForestClassifier,0.7068466730954676,0.726027397260274,0.7058823529411765,0.5901639344262295,0.6428571428571429
32,RandomForestClassifier,0.7045323047251687,0.726027397260274,0.7142857142857143,0.5737704918032787,0.6363636363636364
33,RandomForestClassifier,0.6982320797171327,0.7168949771689498,0.6903225806451613,0.5846994535519126,0.6331360946745561
34,RandomForestClassifier,0.7076181292189007,0.726027397260274,0.7032258064516129,0.5956284153005464,0.6449704142011835
35,RandomForestClassifier,0.6873031179684989,0.7077625570776256,0.6821192052980133,0.5628415300546448,0.6167664670658682
36,RandomForestClassifier,0.6857602057216329,0.7077625570776256,0.6870748299319728,0.5519125683060109,0.6121212121212121
37,RandomForestClassifier,0.6892639022822243,0.7100456621004566,0.6866666666666666,0.5628415300546448,0.6186186186186187
38,RandomForestClassifier,0.6837994214079074,0.7054794520547946,0.6824324324324325,0.5519125683060109,0.6102719033232628
39,RandomForestClassifier,0.7009643201542912,0.7191780821917808,0.6923076923076923,0.5901639344262295,0.6371681415929203
40,RandomForestClassifier,0.6959177113468338,0.7168949771689498,0.697986577181208,0.5683060109289617,0.6265060240963854
41,RandomForestClassifier,0.679524268723883,0.7031963470319634,0.6853146853146853,0.5355191256830601,0.6012269938650308
42,RandomForestClassifier,0.6994856959177114,0.723744292237443,0.7214285714285714,0.5519125683060109,0.6253869969040247
43,RandomForestClassifier,0.6857602057216329,0.7077625570776256,0.6870748299319728,0.5519125683060109,0.6121212121212121
44,RandomForestClassifier,0.6924140147862423,0.7146118721461188,0.6986301369863014,0.5573770491803278,0.6200607902735563
45,RandomForestClassifier,0.6970427515268403,0.7146118721461188,0.6835443037974683,0.5901639344262295,0.6334310850439883
46,RandomForestClassifier,0.6935390549662488,0.7123287671232876,0.6838709677419355,0.5792349726775956,0.6272189349112426
47,RandomForestClassifier,0.6701382192221151,0.6940639269406392,0.6713286713286714,0.5245901639344263,0.588957055214724
48,RandomForestClassifier,0.7107682417229186,0.730593607305936,0.7152317880794702,0.5901639344262295,0.6467065868263473
49,RandomForestClassifier,0.7021536483445837,0.7214611872146118,0.6993464052287581,0.5846994535519126,0.6369047619047619
50,RandomForestClassifier,0.6982320797171327,0.7168949771689498,0.6903225806451613,0.5846994535519126,0.6331360946745561
51,RandomForestClassifier,0.6978784956605593,0.7191780821917808,0.7027027027027027,0.5683060109289617,0.6283987915407855
52,RandomForestClassifier,0.6950819672131149,0.7123287671232876,0.6792452830188679,0.5901639344262295,0.631578947368421
53,RandomForestClassifier,0.7029251044680167,0.7214611872146118,0.6967741935483871,0.5901639344262295,0.6390532544378699
54,RandomForestClassifier,0.7103503696560591,0.728310502283105,0.7051282051282052,0.6010928961748634,0.6489675516224189
55,RandomForestClassifier,0.7048858887817422,0.723744292237443,0.7012987012987013,0.5901639344262295,0.6409495548961425
56,RandomForestClassifier,0.6943105110896818,0.7123287671232876,0.6815286624203821,0.5846994535519126,0.6294117647058822
57,RandomForestClassifier,0.7052394728383157,0.7214611872146118,0.6894409937888198,0.6065573770491803,0.6453488372093023
58,RandomForestClassifier,0.7036965605914497,0.7214611872146118,0.6942675159235668,0.5956284153005464,0.6411764705882352
59,RandomForestClassifier,0.7076181292189007,0.726027397260274,0.7032258064516129,0.5956284153005464,0.6449704142011835
60,RandomForestClassifier,0.6908068145290903,0.7100456621004566,0.6818181818181818,0.5737704918032787,0.6231454005934718
61,RandomForestClassifier,0.7115396978463516,0.730593607305936,0.7124183006535948,0.5956284153005464,0.6488095238095238
62,RandomForestClassifier,0.6970427515268403,0.7146118721461188,0.6835443037974683,0.5901639344262295,0.6334310850439883
63,RandomForestClassifier,0.6927675988428158,0.7123287671232876,0.6862745098039216,0.5737704918032787,0.625
64,RandomForestClassifier,0.6857602057216329,0.7077625570776256,0.6870748299319728,0.5519125683060109,0.6121212121212121
65,RandomForestClassifier,0.6908711025393764,0.7146118721461188,0.704225352112676,0.546448087431694,0.6153846153846153
66,RandomForestClassifier,0.6861137897782064,0.7054794520547946,0.6753246753246753,0.5683060109289617,0.6172106824925816
67,RandomForestClassifier,0.7018000642880102,0.723744292237443,0.7123287671232876,0.5683060109289617,0.6322188449848023
68,RandomForestClassifier,0.6845708775313404,0.7054794520547946,0.68,0.5573770491803278,0.6126126126126127
69,RandomForestClassifier,0.6728704596592735,0.6963470319634704,0.6736111111111112,0.5300546448087432,0.5932721712538227
70,RandomForestClassifier,0.6873031179684989,0.7077625570776256,0.6821192052980133,0.5628415300546448,0.6167664670658682
71,RandomForestClassifier,0.6756027000964321,0.6986301369863014,0.6758620689655173,0.5355191256830601,0.5975609756097561
72,RandomForestClassifier,0.6974606235936998,0.7168949771689498,0.6928104575163399,0.5792349726775956,0.6309523809523809
73,RandomForestClassifier,0.6982320797171327,0.7168949771689498,0.6903225806451613,0.5846994535519126,0.6331360946745561
74,RandomForestClassifier,0.6959177113468338,0.7168949771689498,0.697986577181208,0.5683060109289617,0.6265060240963854
75,RandomForestClassifier,0.6927675988428158,0.7123287671232876,0.6862745098039216,0.5737704918032787,0.625
76,RandomForestClassifier,0.6888460302153648,0.7077625570776256,0.6774193548387096,0.5737704918032787,0.6213017751479291
77,RandomForestClassifier,0.7013821922211507,0.7214611872146118,0.7019867549668874,0.5792349726775956,0.6347305389221557
78,RandomForestClassifier,0.6974606235936998,0.7168949771689498,0.6928104575163399,0.5792349726775956,0.6309523809523809
79,RandomForestClassifier,0.6994214079074252,0.7191780821917808,0.6973684210526315,0.5792349726775956,0.6328358208955223
80,RandomForestClassifier,0.6935390549662488,0.7123287671232876,0.6838709677419355,0.5792349726775956,0.6272189349112426
81,LogisticRegression,0.5,0.5821917808219178,0.0,0.0,0.0
82,LogisticRegression,0.5,0.5821917808219178,0.0,0.0,0.0
83,LogisticRegression,0.5377049180327869,0.6027397260273972,0.6046511627906976,0.14207650273224043,0.23008849557522124
84,LogisticRegression,0.5353262616522018,0.5981735159817352,0.5714285714285714,0.15300546448087432,0.24137931034482762
85,LogisticRegression,0.5,0.5821917808219178,0.0,0.0,0.0
86,LogisticRegression,0.5,0.5821917808219178,0.0,0.0,0.0
87,LogisticRegression,0.597685631629701,0.6438356164383562,0.651685393258427,0.31693989071038253,0.4264705882352941
88,LogisticRegression,0.6004178720668596,0.6461187214611872,0.6555555555555556,0.3224043715846995,0.43223443223443225
89,LogisticRegression,0.5906782385085181,0.639269406392694,0.6506024096385542,0.29508196721311475,0.40601503759398494
90,LogisticRegression,0.5765991642558663,0.6255707762557078,0.6144578313253012,0.2786885245901639,0.38345864661654133
91,LogisticRegression,0.6354548376727741,0.6689497716894978,0.6583333333333333,0.43169398907103823,0.5214521452145214
92,LogisticRegression,0.6354548376727741,0.6689497716894978,0.6583333333333333,0.43169398907103823,0.5214521452145214
93,LogisticRegression,0.6717454194792671,0.6986301369863014,0.6888888888888889,0.5081967213114754,0.5849056603773585
94,LogisticRegression,0.6506589521054323,0.680365296803653,0.6666666666666666,0.46994535519125685,0.5512820512820513
95,LogisticRegression,0.7045323047251687,0.726027397260274,0.7142857142857143,0.5737704918032787,0.6363636363636364
96,LogisticRegression,0.6658630665380906,0.6917808219178082,0.6739130434782609,0.5081967213114754,0.5794392523364487
97,LogisticRegression,0.7134361941497911,0.728310502283105,0.6951219512195121,0.6229508196721312,0.6570605187319885
98,LogisticRegression,0.6814850530376084,0.7054794520547946,0.6901408450704225,0.5355191256830601,0.6030769230769231
99,LogisticRegression,0.6966248794599806,0.7123287671232876,0.6748466257668712,0.6010928961748634,0.6358381502890174
100,LogisticRegression,0.6802957248473159,0.7031963470319634,0.6827586206896552,0.5409836065573771,0.6036585365853658
101,LogisticRegression,0.7027965284474444,0.7123287671232876,0.659217877094972,0.644808743169399,0.6519337016574586
102,LogisticRegression,0.6802957248473159,0.7031963470319634,0.6827586206896552,0.5409836065573771,0.6036585365853658
103,LogisticRegression,0.7095146255223401,0.723744292237443,0.6867469879518072,0.6229508196721312,0.6532951289398281
104,LogisticRegression,0.6802957248473159,0.7031963470319634,0.6827586206896552,0.5409836065573771,0.6036585365853658
105,MLPClassifier,0.7211507553841208,0.728310502283105,0.6739130434782609,0.6775956284153005,0.6757493188010899
106,MLPClassifier,0.6689488910318225,0.6917808219178082,0.6643835616438356,0.5300546448087432,0.5896656534954406
107,MLPClassifier,0.6555448408871745,0.6986301369863014,0.7741935483870968,0.39344262295081966,0.5217391304347826
108,MLPClassifier,0.7052716168434587,0.6963470319634704,0.6096491228070176,0.7595628415300546,0.6763990267639902
109,MLPClassifier,0.6918675666988106,0.7031963470319634,0.6514285714285715,0.6229508196721312,0.6368715083798883
110,MLPClassifier,0.6656702025072324,0.678082191780822,0.6206896551724138,0.5901639344262295,0.6050420168067226
111,MLPClassifier,0.6954998392799743,0.7146118721461188,0.6883116883116883,0.5792349726775956,0.6290801186943619
112,MLPClassifier,0.7105753776920605,0.7168949771689498,0.6577540106951871,0.6721311475409836,0.6648648648648647
113,MLPClassifier,0.6110575377692061,0.6621004566210046,0.7333333333333333,0.3005464480874317,0.4263565891472868
114,MLPClassifier,0.6988106718097075,0.7031963470319634,0.6373056994818653,0.6721311475409836,0.6542553191489361
115,MLPClassifier,0.6714561234329798,0.7054794520547946,0.7327586206896551,0.4644808743169399,0.5685618729096991
116,MLPClassifier,0.6507875281260045,0.6894977168949772,0.7238095238095238,0.41530054644808745,0.5277777777777777
117,MLPClassifier,0.7072645451623272,0.728310502283105,0.7162162162162162,0.5792349726775956,0.6404833836858006
118,MLPClassifier,0.714143362262938,0.723744292237443,0.6741573033707865,0.6557377049180327,0.6648199445983379
119,MLPClassifier,0.7134361941497911,0.728310502283105,0.6951219512195121,0.6229508196721312,0.6570605187319885
120,MLPClassifier,0.6910318225650918,0.6986301369863014,0.6378378378378379,0.644808743169399,0.641304347826087
121,MLPClassifier,0.6477017036322726,0.6894977168949772,0.7422680412371134,0.39344262295081966,0.5142857142857143
122,MLPClassifier,0.7259080681452909,0.7374429223744292,0.6976744186046512,0.6557377049180327,0.676056338028169
123,MLPClassifier,0.6639665702346512,0.6940639269406392,0.6929133858267716,0.4808743169398907,0.567741935483871
124,MLPClassifier,0.7115396978463516,0.730593607305936,0.7124183006535948,0.5956284153005464,0.6488095238095238
125,MLPClassifier,0.7115396978463516,0.730593607305936,0.7124183006535948,0.5956284153005464,0.6488095238095238
126,MLPClassifier,0.6796528447444551,0.7123287671232876,0.7394957983193278,0.4808743169398907,0.5827814569536423
127,MLPClassifier,0.7069109611057537,0.730593607305936,0.7304964539007093,0.5628415300546448,0.6358024691358025
128,MLPClassifier,0.7079074252651881,0.7191780821917808,0.6724137931034483,0.639344262295082,0.6554621848739496
129,MLPClassifier,0.6800064288010286,0.7100456621004566,0.7222222222222222,0.4972677595628415,0.5889967637540453
130,MLPClassifier,0.7079717132754741,0.723744292237443,0.691358024691358,0.6120218579234973,0.6492753623188405
131,MLPClassifier,0.6639665702346512,0.6940639269406392,0.6929133858267716,0.4808743169398907,0.567741935483871
132,MLPClassifier,0.7301189328190292,0.7351598173515982,0.6772486772486772,0.6994535519125683,0.6881720430107527
133,MLPClassifier,0.7090967534554806,0.7214611872146118,0.6783625730994152,0.6338797814207651,0.6553672316384181
134,MLPClassifier,0.6921247187399551,0.7214611872146118,0.7401574803149606,0.5136612021857924,0.6064516129032258
135,MLPClassifier,0.6573770491803279,0.6917808219178082,0.7068965517241379,0.44808743169398907,0.5484949832775919
136,MLPClassifier,0.6741883638701383,0.7077625570776256,0.7350427350427351,0.46994535519125685,0.5733333333333334
137,MLPClassifier,0.7267759562841531,0.7168949771689498,0.62882096069869,0.7868852459016393,0.6990291262135923
138,MLPClassifier,0.7078752812600451,0.6894977168949772,0.5928853754940712,0.819672131147541,0.6880733944954128
139,MLPClassifier,0.6304725168756027,0.6712328767123288,0.693069306930693,0.3825136612021858,0.4929577464788732
140,MLPClassifier,0.6994856959177114,0.723744292237443,0.7214285714285714,0.5519125683060109,0.6253869969040247
141,MLPClassifier,0.7288653166184507,0.728310502283105,0.6568627450980392,0.73224043715847,0.6925064599483204
142,MLPClassifier,0.6748955319832851,0.7031963470319634,0.7022900763358778,0.5027322404371585,0.5859872611464968
143,MLPClassifier,0.699967855994857,0.730593607305936,0.7642276422764228,0.5136612021857924,0.6143790849673203
144,MLPClassifier,0.7037608486017358,0.726027397260274,0.7172413793103448,0.5683060109289617,0.6341463414634146
145,MLPClassifier,0.6726454516232723,0.7077625570776256,0.7433628318584071,0.45901639344262296,0.5675675675675675
146,MLPClassifier,0.6893281902925106,0.7146118721461188,0.7101449275362319,0.5355191256830601,0.6105919003115264
147,MLPClassifier,0.7230472516875603,0.726027397260274,0.6615384615384615,0.7049180327868853,0.6825396825396826
148,MLPClassifier,0.7311796849887497,0.728310502283105,0.6523809523809524,0.7486338797814208,0.6972010178117048
149,MLPClassifier,0.7222757955641272,0.726027397260274,0.6632124352331606,0.6994535519125683,0.6808510638297872
150,MLPClassifier,0.6714561234329798,0.7054794520547946,0.7327586206896551,0.4644808743169399,0.5685618729096991
151,MLPClassifier,0.7196078431372548,0.728310502283105,0.6777777777777778,0.6666666666666666,0.6721763085399448
152,MLPClassifier,0.6737062037929926,0.7009132420091324,0.6940298507462687,0.5081967213114754,0.5867507886435331
153,MLPClassifier,0.6449694631951141,0.6872146118721462,0.7395833333333334,0.3879781420765027,0.5089605734767025
154,MLPClassifier,0.728286724525876,0.7420091324200914,0.7108433734939759,0.644808743169399,0.6762177650429799
155,MLPClassifier,0.6804885888781743,0.7168949771689498,0.7706422018348624,0.45901639344262296,0.5753424657534246
156,MLPClassifier,0.7332047573127611,0.7351598173515982,0.6700507614213198,0.7213114754098361,0.6947368421052631
157,MLPClassifier,0.7166827386692382,0.7123287671232876,0.6325581395348837,0.7431693989071039,0.6834170854271356
158,MLPClassifier,0.6882031501125041,0.7168949771689498,0.7286821705426356,0.5136612021857924,0.6025641025641025
159,GradientBoostingClassifier,0.6168756027000963,0.6643835616438356,0.7142857142857143,0.32786885245901637,0.44943820224719094
160,GradientBoostingClassifier,0.6444873031179685,0.680365296803653,0.6902654867256637,0.4262295081967213,0.527027027027027
161,GradientBoostingClassifier,0.6799421407907427,0.7054794520547946,0.6956521739130435,0.5245901639344263,0.5981308411214953
162,GradientBoostingClassifier,0.6607521697203472,0.684931506849315,0.6573426573426573,0.5136612021857924,0.5766871165644172
163,GradientBoostingClassifier,0.6958534233365479,0.7123287671232876,0.6770186335403726,0.5956284153005464,0.6337209302325582
164,GradientBoostingClassifier,0.6703632272581164,0.682648401826484,0.6264367816091954,0.5956284153005464,0.6106442577030812
165,GradientBoostingClassifier,0.6660880745740919,0.680365296803653,0.6272189349112426,0.5792349726775956,0.6022727272727274
166,GradientBoostingClassifier,0.6703632272581164,0.682648401826484,0.6264367816091954,0.5956284153005464,0.6106442577030812
167,GradientBoostingClassifier,0.6465445194471231,0.6621004566210046,0.6047904191616766,0.5519125683060109,0.5771428571428571
168,GradientBoostingClassifier,0.6321118611378977,0.6506849315068494,0.59375,0.5191256830601093,0.5539358600583091
169,GradientBoostingClassifier,0.6632915461266473,0.6735159817351598,0.6111111111111112,0.6010928961748634,0.6060606060606061
170,GradientBoostingClassifier,0.6148183863709419,0.6278538812785388,0.5568181818181818,0.5355191256830601,0.5459610027855154
171,GradientBoostingClassifier,0.6786885245901639,0.6986301369863014,0.6666666666666666,0.5573770491803278,0.6071428571428571
172,GradientBoostingClassifier,0.725136612021858,0.7374429223744292,0.7,0.6502732240437158,0.6742209631728046
173,GradientBoostingClassifier,0.6911603985856637,0.7077625570776256,0.6708074534161491,0.5901639344262295,0.627906976744186
174,GradientBoostingClassifier,0.6927033108325298,0.7077625570776256,0.6666666666666666,0.6010928961748634,0.6321839080459769
175,GradientBoostingClassifier,0.7036322725811637,0.7168949771689498,0.6745562130177515,0.6229508196721312,0.6477272727272727
176,GradientBoostingClassifier,0.7052394728383157,0.7214611872146118,0.6894409937888198,0.6065573770491803,0.6453488372093023
177,GradientBoostingClassifier,0.6723240115718419,0.684931506849315,0.630057803468208,0.5956284153005464,0.6123595505617977
178,GradientBoostingClassifier,0.7051751848280297,0.7168949771689498,0.6705202312138728,0.6338797814207651,0.651685393258427
179,GradientBoostingClassifier,0.6660880745740919,0.680365296803653,0.6272189349112426,0.5792349726775956,0.6022727272727274
180,GradientBoostingClassifier,0.47033108325297335,0.4200913242009132,0.4,0.7759562841530054,0.5278810408921933
181,GradientBoostingClassifier,0.6382835101253617,0.6506849315068494,0.5852272727272727,0.5628415300546448,0.5738161559888579
182,GradientBoostingClassifier,0.6545483767277402,0.6552511415525114,0.5776699029126213,0.6502732240437158,0.6118251928020564
183,GradientBoostingClassifier,0.7052394728383157,0.7214611872146118,0.6894409937888198,0.6065573770491803,0.6453488372093023
184,GradientBoostingClassifier,0.6868852459016394,0.7054794520547946,0.6730769230769231,0.5737704918032787,0.6194690265486725
185,GradientBoostingClassifier,0.7099324975891996,0.726027397260274,0.6956521739130435,0.6120218579234973,0.6511627906976744
186,GradientBoostingClassifier,0.6981677917068467,0.7123287671232876,0.6706586826347305,0.6120218579234973,0.64
187,GradientBoostingClassifier,0.7107039537126326,0.726027397260274,0.6932515337423313,0.6174863387978142,0.6531791907514451
188,GradientBoostingClassifier,0.7177756348441016,0.7351598173515982,0.7133757961783439,0.6120218579234973,0.6588235294117647
189,GradientBoostingClassifier,0.6969784635165542,0.7100456621004566,0.6647058823529411,0.6174863387978142,0.6402266288951842
190,GradientBoostingClassifier,0.7016714882674382,0.7146118721461188,0.6705882352941176,0.6229508196721312,0.6458923512747875
191,GradientBoostingClassifier,0.6875924140147862,0.7009132420091324,0.6529411764705882,0.6065573770491803,0.6288951841359774
192,GradientBoostingClassifier,0.47033108325297335,0.4200913242009132,0.4,0.7759562841530054,0.5278810408921933
193,GradientBoostingClassifier,0.6273545483767278,0.6415525114155252,0.5755813953488372,0.5409836065573771,0.5577464788732395
194,GradientBoostingClassifier,0.6475409836065574,0.6506849315068494,0.575,0.6284153005464481,0.6005221932114883
195,XGBClassifier,0.7064288010286082,0.723744292237443,0.6962025316455697,0.6010928961748634,0.6451612903225807
196,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
197,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
198,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
199,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
200,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
201,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
202,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
203,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
204,SVC,0.5,0.5821917808219178,0.0,0.0,0.0
205,SVC,0.5588556734169077,0.6255707762557078,0.7567567567567568,0.15300546448087432,0.2545454545454546
206,SVC,0.580295724847316,0.6415525114155252,0.76,0.20765027322404372,0.32618025751072965
207,SVC,0.596978463516554,0.6484018264840182,0.6933333333333334,0.28415300546448086,0.40310077519379844
208,SVC,0.5588556734169077,0.6255707762557078,0.7567567567567568,0.15300546448087432,0.2545454545454546
209,SVC,0.580295724847316,0.6415525114155252,0.76,0.20765027322404372,0.32618025751072965
210,SVC,0.596978463516554,0.6484018264840182,0.6933333333333334,0.28415300546448086,0.40310077519379844
211,SVC,0.5588556734169077,0.6255707762557078,0.7567567567567568,0.15300546448087432,0.2545454545454546
212,SVC,0.580295724847316,0.6415525114155252,0.76,0.20765027322404372,0.32618025751072965
213,SVC,0.596978463516554,0.6484018264840182,0.6933333333333334,0.28415300546448086,0.40310077519379844
214,SVC,0.6308903889424622,0.6735159817351598,0.7083333333333334,0.37158469945355194,0.4874551971326165
215,SVC,0.7104789456766313,0.7374429223744292,0.7575757575757576,0.546448087431694,0.634920634920635
216,SVC,0.6702667952426873,0.7031963470319634,0.7226890756302521,0.46994535519125685,0.5695364238410596
217,SVC,0.6308903889424622,0.6735159817351598,0.7083333333333334,0.37158469945355194,0.4874551971326165
218,SVC,0.7104789456766313,0.7374429223744292,0.7575757575757576,0.546448087431694,0.634920634920635
219,SVC,0.6702667952426873,0.7031963470319634,0.7226890756302521,0.46994535519125685,0.5695364238410596
220,SVC,0.6308903889424622,0.6735159817351598,0.7083333333333334,0.37158469945355194,0.4874551971326165
221,SVC,0.7104789456766313,0.7374429223744292,0.7575757575757576,0.546448087431694,0.634920634920635
222,SVC,0.6702667952426873,0.7031963470319634,0.7226890756302521,0.46994535519125685,0.5695364238410596
223,SVC,0.7013821922211507,0.7214611872146118,0.7019867549668874,0.5792349726775956,0.6347305389221557
224,SVC,0.7036322725811637,0.7168949771689498,0.6745562130177515,0.6229508196721312,0.6477272727272727
225,SVC,0.7137897782063645,0.726027397260274,0.6842105263157895,0.639344262295082,0.6610169491525425
226,SVC,0.7013821922211507,0.7214611872146118,0.7019867549668874,0.5792349726775956,0.6347305389221557
227,SVC,0.7036322725811637,0.7168949771689498,0.6745562130177515,0.6229508196721312,0.6477272727272727
228,SVC,0.7137897782063645,0.726027397260274,0.6842105263157895,0.639344262295082,0.6610169491525425
229,SVC,0.7013821922211507,0.7214611872146118,0.7019867549668874,0.5792349726775956,0.6347305389221557
230,SVC,0.7036322725811637,0.7168949771689498,0.6745562130177515,0.6229508196721312,0.6477272727272727
231,SVC,0.7137897782063645,0.726027397260274,0.6842105263157895,0.639344262295082,0.6610169491525425
232,SVC,0.7145612343297976,0.726027397260274,0.6820809248554913,0.644808743169399,0.6629213483146068
233,SVC,0.6895531983285118,0.7031963470319634,0.6568047337278107,0.6065573770491803,0.6306818181818182
234,SVC,0.7051751848280297,0.7168949771689498,0.6705202312138728,0.6338797814207651,0.651685393258427
235,SVC,0.7145612343297976,0.726027397260274,0.6820809248554913,0.644808743169399,0.6629213483146068
236,SVC,0.6895531983285118,0.7031963470319634,0.6568047337278107,0.6065573770491803,0.6306818181818182
237,SVC,0.7051751848280297,0.7168949771689498,0.6705202312138728,0.6338797814207651,0.651685393258427
238,SVC,0.7145612343297976,0.726027397260274,0.6820809248554913,0.644808743169399,0.6629213483146068
239,SVC,0.6895531983285118,0.7031963470319634,0.6568047337278107,0.6065573770491803,0.6306818181818182
240,SVC,0.7051751848280297,0.7168949771689498,0.6705202312138728,0.6338797814207651,0.651685393258427
241,SVC,0.6891353262616522,0.7009132420091324,0.6494252873563219,0.6174863387978142,0.6330532212885155
242,SVC,0.6786242365798779,0.6940639269406392,0.6484848484848484,0.5846994535519126,0.6149425287356322
243,SVC,0.7083252973320475,0.7214611872146118,0.6804733727810651,0.6284153005464481,0.6534090909090908
244,SVC,0.6891353262616522,0.7009132420091324,0.6494252873563219,0.6174863387978142,0.6330532212885155
245,SVC,0.6786242365798779,0.6940639269406392,0.6484848484848484,0.5846994535519126,0.6149425287356322
246,SVC,0.7083252973320475,0.7214611872146118,0.6804733727810651,0.6284153005464481,0.6534090909090908
247,SVC,0.6891353262616522,0.7009132420091324,0.6494252873563219,0.6174863387978142,0.6330532212885155
248,SVC,0.6786242365798779,0.6940639269406392,0.6484848484848484,0.5846994535519126,0.6149425287356322
249,SVC,0.7083252973320475,0.7214611872146118,0.6804733727810651,0.6284153005464481,0.6534090909090908
