,model,mse,rmse,mae,r2
0,DecisionTreeRegressor,0.9801907398206148,0.99004582713156,0.728071005072353,-0.0933952725850471
1,DecisionTreeRegressor,0.9585463049228161,0.9790537804037203,0.7274716331353568,-0.06925107101938144
2,DecisionTreeRegressor,0.9858236734202829,0.9928865360252817,0.7381628796699092,-0.09967876692798461
3,DecisionTreeRegressor,0.9948157291542817,0.9974044962573017,0.7270597847736769,-0.10970933631713731
4,DecisionTreeRegressor,0.9901280588747761,0.9950517870315977,0.7229104932807155,-0.10448027597732334
5,DecisionTreeRegressor,0.9861286697025241,0.9930401148506157,0.7284144669861543,-0.10001898794784414
6,DecisionTreeRegressor,0.9027507204685009,0.950131948977878,0.7140189515069901,-0.007011523352737692
7,DecisionTreeRegressor,0.9495545284555613,0.9744508856045857,0.7238724946386375,-0.05922081315014549
8,DecisionTreeRegressor,0.9438725954101612,0.9715310573574893,0.7229513806694776,-0.052882660300300977
9,DecisionTreeRegressor,0.9273219007707724,0.962975545261027,0.7046332416531159,-0.03442048702980238
10,DecisionTreeRegressor,0.8939801001041058,0.9455052089248931,0.6875506119647224,0.0027720365754277942
11,DecisionTreeRegressor,0.8696121710031853,0.9325299839700519,0.6847421888898615,0.029954275092096694
12,DecisionTreeRegressor,0.8537343678166947,0.9239774714876411,0.6812703469499157,0.04766584309397548
13,DecisionTreeRegressor,0.8639264879264488,0.9294764590490976,0.6882999569473301,0.03629661107321214
14,DecisionTreeRegressor,0.8556830371911335,0.925031370922702,0.6873426687010346,0.04549211731257019
15,DecisionTreeRegressor,0.8404132868348521,0.9167405777180653,0.6715149340220767,0.06252540703347442
16,DecisionTreeRegressor,0.894384495365989,0.9457190361655987,0.6895844151840284,0.002320936754101388
17,DecisionTreeRegressor,0.8925287100889979,0.9447373762527859,0.6904441915536318,0.0043910510352935805
18,DecisionTreeRegressor,0.9943117545211088,0.997151821199314,0.7356929918463969,-0.10914715646884066
19,DecisionTreeRegressor,0.9100946253736664,0.9539887972998773,0.6970693197359427,-0.015203593099378576
20,DecisionTreeRegressor,0.985188286509763,0.9925665149045494,0.7379321441899198,-0.09896999768950754
21,DecisionTreeRegressor,0.9870664963793837,0.993512202431044,0.7376423131153682,-0.10106512643224774
22,DecisionTreeRegressor,0.9711717445508401,0.9854804638098312,0.7220180021935635,-0.08333465234980264
23,DecisionTreeRegressor,1.0021625172352773,1.0010806746887473,0.7340374682906754,-0.11790462222436271
24,DecisionTreeRegressor,0.9347400703040256,0.9668195645020976,0.7223407525947263,-0.04269539840100944
25,DecisionTreeRegressor,0.9442040443543009,0.9717016231098418,0.731436695035519,-0.05325238906216634
26,DecisionTreeRegressor,0.9264941882201532,0.9625456811082543,0.7217985320466415,-0.033497180010933825
27,RandomForestRegressor,0.6009622625103901,0.7752175581798894,0.5905599477419996,0.32963119305623223
28,RandomForestRegressor,0.530291032066947,0.7282108431401905,0.5507132308091808,0.40846441003680756
29,RandomForestRegressor,0.5516160217138096,0.7427085711864443,0.5677224405110225,0.3846765472050572
30,RandomForestRegressor,0.5621222483529508,0.7497481232740438,0.5751789584166376,0.3729569317534295
31,RandomForestRegressor,0.5638962330151194,0.750930245106108,0.5677840011441192,0.37097806543236167
32,RandomForestRegressor,0.5447977315587862,0.7381041468240008,0.5591104658653828,0.39228229771845236
33,RandomForestRegressor,0.5548779442577028,0.7449012983326736,0.5618956787887639,0.38103789755847506
34,RandomForestRegressor,0.5804607230811352,0.7618797300631742,0.5808168154754452,0.35250050346898487
35,RandomForestRegressor,0.5530305984729368,0.7436602708716775,0.5588068730917735,0.3830985976506456
36,RandomForestRegressor,0.5750287057863297,0.7583064722039037,0.5770551215753734,0.35855987721069915
37,RandomForestRegressor,0.5328342977236435,0.7299549970536838,0.5604491672518407,0.40562741665073576
38,RandomForestRegressor,0.5922208020008815,0.7695588359579022,0.583183252203401,0.3393822253893216
39,RandomForestRegressor,0.5760203556875088,0.7589600488085712,0.5770558794520474,0.35745369933127225
40,RandomForestRegressor,0.5421737034956713,0.7363244553155024,0.5644244084728071,0.39520938095111524
41,RandomForestRegressor,0.5582837942333295,0.7471839092441228,0.5708527769844763,0.37723869796272524
42,RandomForestRegressor,0.5707940477090607,0.7555091314531286,0.5782966424115025,0.3632836059041036
43,RandomForestRegressor,0.550595930230386,0.7420215160157999,0.5696211093740503,0.3858144514519223
44,RandomForestRegressor,0.5733415079757009,0.7571931774492563,0.5752974305252925,0.36044193346272513
45,RandomForestRegressor,0.5215505925605372,0.7221845972883506,0.5416757296077458,0.4182143034487501
46,RandomForestRegressor,0.5742941141495359,0.7578219541221645,0.5708127642726428,0.3593793085624969
47,RandomForestRegressor,0.5598903795358676,0.7482582305166229,0.5736326190223363,0.3754465643468524
48,RandomForestRegressor,0.5377227061302856,0.7332957835214148,0.5664338465940159,0.4001744344655891
49,RandomForestRegressor,0.5964227235802704,0.7722840951232068,0.5914442090788284,0.3346950140088941
50,RandomForestRegressor,0.566654413295144,0.752764513838919,0.5714883167392771,0.3679013364278946
51,RandomForestRegressor,0.5706938209148331,0.7554427979104924,0.5797558327871171,0.3633954081264087
52,RandomForestRegressor,0.5524603626518646,0.743276773921979,0.567436558048409,0.38373469134719806
53,RandomForestRegressor,0.5569280814495391,0.7462761428918514,0.5677616828214685,0.3787509852029116
54,RandomForestRegressor,0.5379578464183724,0.7334560971308183,0.559530711952757,0.3999121372728658
55,RandomForestRegressor,0.5701022584261941,0.755051162787128,0.5719547315747182,0.3640552915574998
56,RandomForestRegressor,0.5534532855123288,0.7439444102299101,0.5610837542380683,0.38262709349142576
57,RandomForestRegressor,0.5670400406713546,0.7530206110534788,0.5787939504201093,0.36747117203947643
58,RandomForestRegressor,0.5312502887940741,0.728869184966736,0.5584110593932411,0.4073943664952535
59,RandomForestRegressor,0.5585233895637935,0.7473442242794103,0.5713729345927956,0.37697143120430776
60,RandomForestRegressor,0.5896787412586414,0.767905424683692,0.5803600777123039,0.34221787470253395
61,RandomForestRegressor,0.5598082111953653,0.7482033220959162,0.5739723971568454,0.37553822250215996
62,RandomForestRegressor,0.5468948744064033,0.7395234103166737,0.5655931501039683,0.38994295091342157
63,RandomForestRegressor,0.5571400222707843,0.7464181283106569,0.5634048321279004,0.37851456683799245
64,RandomForestRegressor,0.5448358718778544,0.7381299830503124,0.5640104597533416,0.392239752484275
65,RandomForestRegressor,0.5437155672941517,0.7373707122568347,0.5710964035529387,0.39348944367795036
66,RandomForestRegressor,0.5424265512970232,0.7364961312166026,0.5563745016208174,0.394927331162793
67,RandomForestRegressor,0.5635152311296832,0.7506765156375169,0.5692848902250451,0.37140307012120244
68,RandomForestRegressor,0.5411343461912332,0.735618342750664,0.5618266532499443,0.3963687760739536
69,RandomForestRegressor,0.5569837273971353,0.7463134243715138,0.5721738786881809,0.3786889125740156
70,RandomForestRegressor,0.5357346988147594,0.7319389993809317,0.5636234431111364,0.4023920414193731
71,RandomForestRegressor,0.5775551111370115,0.7599704672794934,0.5754452941492273,0.35574169136701883
72,RandomForestRegressor,0.5378229193313286,0.7333641110194367,0.5684226279418924,0.40006264740637754
73,RandomForestRegressor,0.5579135314706822,0.746936095975206,0.5711239582979641,0.3776517232422406
74,RandomForestRegressor,0.5455886361698553,0.7386397201409192,0.562433318112974,0.3914000496746002
75,RandomForestRegressor,0.5379747477063154,0.7334676187169515,0.5599871765666644,0.3998932840154469
76,RandomForestRegressor,0.5292745944921171,0.727512607789114,0.5495449126482163,0.4095982383765857
77,RandomForestRegressor,0.554912990342861,0.7449248219403493,0.5700137538892525,0.3809988039185559
78,RandomForestRegressor,0.5290651237540376,0.7273686298941119,0.5535865263544414,0.4098319013826278
79,RandomForestRegressor,0.5550673637499833,0.7450284315044516,0.5654681595603273,0.3808266015637456
80,RandomForestRegressor,0.5457178109850302,0.7387271559818485,0.5589527340222431,0.3912559561563579
81,LinearRegression,7.7857692031790915,2.7902991243196653,1.081996712183933,-7.684965991162313
82,MLPRegressor,0.8033581744751191,0.8963025016561759,0.725933617899613,0.10386010142841895
83,MLPRegressor,0.6906673203617485,0.831063968874688,0.6393998903927666,0.22956588719587123
84,MLPRegressor,0.6300067721590304,0.7937296593671113,0.607608632618466,0.2972322647107287
85,MLPRegressor,0.7005089869217449,0.8369641491257227,0.6402154332090634,0.21858758342916995
86,MLPRegressor,0.6545367903614029,0.8090344803291161,0.6235919357409138,0.2698692170412439
87,MLPRegressor,0.7612927111338288,0.8725208943823802,0.6726200743753508,0.1507838040180638
88,MLPRegressor,0.6665785853134396,0.8164426405531742,0.6341122571795672,0.2564366868824657
89,MLPRegressor,0.6223111846137337,0.7888670259389308,0.5982328670545921,0.3058166337523418
90,MLPRegressor,0.653050240571732,0.8081152396606143,0.6281112879384042,0.27152745196069017
91,MLPRegressor,1.0126118208352184,1.0062861525606017,0.772210122333621,-0.12956074046117894
92,MLPRegressor,0.564013094399563,0.7510080521536124,0.5650292268313923,0.3708477074519122
93,MLPRegressor,0.6114138496682696,0.7819295682273881,0.597833822157409,0.3179725275280031
94,MLPRegressor,0.5999521068952223,0.774565753758338,0.5976022175133987,0.3307580139180595
95,MLPRegressor,0.5562430562148893,0.7458170393701724,0.5725169277198286,0.37951512561226164
96,MLPRegressor,0.5447013157785187,0.7380388308066986,0.5488332862960874,0.3923898487838362
97,MLPRegressor,0.6299155384465813,0.793672185758441,0.6203559745320895,0.29733403521909996
98,MLPRegressor,0.5539227705160565,0.7442598810335382,0.5676275788448563,0.38210338656095677
99,MLPRegressor,0.5666898361302056,0.7527880419681264,0.5640841032078837,0.36786182252634003
100,MLPRegressor,0.645325820970948,0.8033217418761601,0.6218089475684921,0.2801439829396566
101,MLPRegressor,0.6667376364516773,0.8165400397112669,0.636557972607244,0.25625926655437725
102,MLPRegressor,0.679144542763035,0.8241022647481531,0.6446826099952486,0.24241945746708993
103,MLPRegressor,0.6406550856031817,0.8004093237857626,0.6114541886219823,0.2853541525149641
104,MLPRegressor,0.7289949497359424,0.8538120107704871,0.682562030320127,0.18681170980504536
105,MLPRegressor,0.5967992504831273,0.7725278315265589,0.580431068425612,0.3342750011288905
106,MLPRegressor,0.6476922342761502,0.8047932866743797,0.6173117743490756,0.2775042669988962
107,MLPRegressor,0.706711210495448,0.8406611746092763,0.6488217330411608,0.21166905047481488
108,MLPRegressor,0.6102657877351041,0.7811951022216563,0.5906642810892637,0.3192531818326825
109,MLPRegressor,0.6264659427225213,0.7914960156074832,0.6032614967365401,0.3011820328626067
110,MLPRegressor,0.5901893409248911,0.7682378153442403,0.5945150195710696,0.34164830468051643
111,MLPRegressor,0.5586491298397352,0.7474283442844105,0.5550495282510661,0.3768311688883085
112,MLPRegressor,0.6354292621573508,0.7971381700541951,0.60953272950473,0.2911835185953674
113,MLPRegressor,0.5688653634101989,0.7542316377679995,0.5625671476106734,0.36543503848657277
114,MLPRegressor,0.6007829426350789,0.7751018917762225,0.5727899861078956,0.3298312230054865
115,MLPRegressor,0.5810180673853397,0.7622454115213417,0.5827693690949922,0.3518787901608884
116,MLPRegressor,0.6277799677445471,0.7923256702546921,0.6100012652363005,0.2997162480017903
117,MLPRegressor,0.5880348593860507,0.7668343102561666,0.5804973394234364,0.3440516123570111
118,MLPRegressor,0.6179707759712861,0.7861111727811062,0.5927044672132515,0.3106583263922946
119,MLPRegressor,0.6140846150430846,0.7836355116015893,0.5893127129026907,0.31499330918164226
120,MLPRegressor,0.6280824782466513,0.792516547616926,0.6030390631409447,0.2993787998506594
121,MLPRegressor,0.6168602070614039,0.7854044862753229,0.5972317593065911,0.31189715751629343
122,MLPRegressor,0.5882354529527172,0.7669650923951605,0.5781650871675953,0.34382785176777697
123,MLPRegressor,0.59607918635533,0.7720616467325196,0.5862513610937562,0.3350782271555267
124,MLPRegressor,0.6224130508300051,0.7889315881811332,0.5988552251800332,0.3057030027672871
125,MLPRegressor,0.6642775827475115,0.8150322587158815,0.6236182377540216,0.25900343764390665
126,MLPRegressor,0.5891734157796135,0.767576325702932,0.586146430925646,0.3427815614090489
127,MLPRegressor,0.603207894559646,0.7766645959226196,0.5776744546213867,0.3271262076825985
128,MLPRegressor,0.6306752229160307,0.7941506298656639,0.6170927337249913,0.29648661300441526
129,MLPRegressor,0.5978546625518644,0.7732106197873024,0.5937333156042519,0.33309769703928294
130,MLPRegressor,0.6108343810056333,0.7815589427584034,0.5876667850056096,0.31861892038869644
131,MLPRegressor,0.5912815144677867,0.7689483171629851,0.5723669951924637,0.3404299934476812
132,MLPRegressor,0.6468807552812855,0.8042889749842935,0.5870869649123319,0.2784094656104944
133,MLPRegressor,0.613147349200457,0.7830372591393445,0.5983472124128816,0.3160388220597501
134,MLPRegressor,0.5926852962130141,0.7698605693325344,0.5780009433474956,0.3388640856487014
135,MLPRegressor,0.588444858389048,0.7671015958717906,0.5816494032365174,0.3435942616053361
136,GradientBoostingRegressor,0.7206495934243681,0.8489108277224222,0.6650056827966105,0.1961208909352231
137,GradientBoostingRegressor,0.6119542666218182,0.7822750581616533,0.6035734483824202,0.3173696965500824
138,GradientBoostingRegressor,0.7432733877387236,0.8621330452654762,0.6473398525185863,0.1708842214317141
139,GradientBoostingRegressor,1.7407964691392521,1.3193924621352253,0.9867072527025117,-0.9418451456070054
140,GradientBoostingRegressor,0.5260267069058777,0.7252769863341024,0.5534119703641229,0.4132212321352615
141,GradientBoostingRegressor,0.6424191476252343,0.8015105411816081,0.5926891836573263,0.2833863548230454
142,GradientBoostingRegressor,0.9809763724509899,0.990442513450927,0.7333860090077329,-0.0942716397747616
143,GradientBoostingRegressor,2.931362332755252,1.712122172263198,1.261163877748191,-2.269912259582295
144,GradientBoostingRegressor,0.5328525324941158,0.7299674872856433,0.5527619006112299,0.40560707590375555
145,GradientBoostingRegressor,0.6693316517132114,0.8181269166292058,0.591209608514118,0.2533656623723034
146,GradientBoostingRegressor,0.9459877923082515,0.9726190376032393,0.7429681360384957,-0.05524214626053525
147,GradientBoostingRegressor,2.91483568159699,1.7072889859648805,1.256597667702529,-2.25147690663108
148,XGBRegressor,0.6173780182716676,0.7857340633265606,0.5954110743801029,0.3113195430720911
149,SVR,0.9925449304202931,0.9962654919349024,0.7707865887214942,-0.10717627769918936
150,SVR,0.9944014524058536,0.9971967972300421,0.7726431107070547,-0.10924721377315572
151,SVR,0.785442184723589,0.8862517614784124,0.6908210448205179,0.12384525095308219
152,SVR,0.9925449304202931,0.9962654919349024,0.7707865887214942,-0.10717627769918936
153,SVR,0.9944014524058536,0.9971967972300421,0.7726431107070547,-0.10924721377315572
154,SVR,0.785442184723589,0.8862517614784124,0.6908210448205179,0.12384525095308219
155,SVR,0.9925449304202931,0.9962654919349024,0.7707865887214942,-0.10717627769918936
156,SVR,0.9944014524058536,0.9971967972300421,0.7726431107070547,-0.10924721377315572
157,SVR,0.785442184723589,0.8862517614784124,0.6908210448205179,0.12384525095308219
158,SVR,0.7397184195108221,0.8600688457971385,0.6590060726261283,0.17484976129723973
159,SVR,0.7539288882163346,0.8682907855185005,0.6702187463726433,0.1589980921551004
160,SVR,0.7602412339301837,0.8719181348786041,0.6847201019149466,0.1519567187957599
161,SVR,0.7397184195108221,0.8600688457971385,0.6590060726261283,0.17484976129723973
162,SVR,0.7539288882163346,0.8682907855185005,0.6702187463726433,0.1589980921551004
163,SVR,0.7602412339301837,0.8719181348786041,0.6847201019149466,0.1519567187957599
164,SVR,0.7397184195108221,0.8600688457971385,0.6590060726261283,0.17484976129723973
165,SVR,0.7539288882163346,0.8682907855185005,0.6702187463726433,0.1589980921551004
166,SVR,0.7602412339301837,0.8719181348786041,0.6847201019149466,0.1519567187957599
167,SVR,0.6014569775062514,0.7755365739320431,0.5857319195176858,0.329079342262528
168,SVR,0.5868589204606974,0.7660671775116706,0.5793163954174374,0.3453633632332388
169,SVR,0.6498501547277695,0.8061328393805636,0.646194148009106,0.2750971232415015
170,SVR,0.6014569775062514,0.7755365739320431,0.5857319195176858,0.329079342262528
171,SVR,0.5868589204606974,0.7660671775116706,0.5793163954174374,0.3453633632332388
172,SVR,0.6498501547277695,0.8061328393805636,0.646194148009106,0.2750971232415015
173,SVR,0.6014569775062514,0.7755365739320431,0.5857319195176858,0.329079342262528
174,SVR,0.5868589204606974,0.7660671775116706,0.5793163954174374,0.3453633632332388
175,SVR,0.6498501547277695,0.8061328393805636,0.646194148009106,0.2750971232415015
176,SVR,0.5706718441502415,0.75542825215254,0.5468351659799694,0.3634199230392058
177,SVR,0.5796079766741374,0.7613198911588593,0.5508180579537658,0.35345173556315446
178,SVR,0.5802607692499578,0.7617484947474185,0.602496034709929,0.35272355043817427
179,SVR,0.5706718441502415,0.75542825215254,0.5468351659799694,0.3634199230392058
180,SVR,0.5796079766741374,0.7613198911588593,0.5508180579537658,0.35345173556315446
181,SVR,0.5802607692499578,0.7617484947474185,0.602496034709929,0.35272355043817427
182,SVR,0.5706718441502415,0.75542825215254,0.5468351659799694,0.3634199230392058
183,SVR,0.5796079766741374,0.7613198911588593,0.5508180579537658,0.35345173556315446
184,SVR,0.5802607692499578,0.7617484947474185,0.602496034709929,0.35272355043817427
185,SVR,0.5878750004934992,0.7667300701638741,0.5507803933116278,0.344229933728858
186,SVR,0.5693355889624854,0.7545432982688836,0.5488300058729755,0.36491050547985115
187,SVR,0.58979229527397,0.7679793586249373,0.608590074491341,0.34209120606703325
188,SVR,0.5878750004934992,0.7667300701638741,0.5507803933116278,0.344229933728858
189,SVR,0.5693355889624854,0.7545432982688836,0.5488300058729755,0.36491050547985115
190,SVR,0.58979229527397,0.7679793586249373,0.608590074491341,0.34209120606703325
191,SVR,0.5878750004934992,0.7667300701638741,0.5507803933116278,0.344229933728858
192,SVR,0.5693355889624854,0.7545432982688836,0.5488300058729755,0.36491050547985115
193,SVR,0.58979229527397,0.7679793586249373,0.608590074491341,0.34209120606703325
194,SVR,0.7273894733820817,0.8528713111496258,0.6331578264668744,0.1886026063971511
195,SVR,0.6613873229576646,0.8132572304982382,0.6000908798208393,0.26222750033127673
196,SVR,0.58979229527397,0.7679793586249373,0.608590074491341,0.34209120606703325
197,SVR,0.7273894733820817,0.8528713111496258,0.6331578264668744,0.1886026063971511
198,SVR,0.6613873229576646,0.8132572304982382,0.6000908798208393,0.26222750033127673
199,SVR,0.58979229527397,0.7679793586249373,0.608590074491341,0.34209120606703325
200,SVR,0.7273894733820817,0.8528713111496258,0.6331578264668744,0.1886026063971511
201,SVR,0.6613873229576646,0.8132572304982382,0.6000908798208393,0.26222750033127673
202,SVR,0.58979229527397,0.7679793586249373,0.608590074491341,0.34209120606703325
